[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/p9At76cE"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "Horstl"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:42:07"]
[WhiteElo "1806"]
[BlackElo "1560"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Time forfeit"]

1. a4 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. a5 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. a6 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:28] } 4. Nc3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:27] } 5. e3 { [%clk 0:00:30] } 5... d4 { [%clk 0:00:27] } 6. exd4 { [%clk 0:00:29] } 6... exd4 { [%clk 0:00:27] } 7. Nce2 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:26] } 8. Nxd4 { [%clk 0:00:27] } 8... c5 { [%clk 0:00:26] } 9. Nb3 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:25] } 10. c4 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:25] } 11. d3 { [%clk 0:00:25] } 11... Bxa6 { [%clk 0:00:22] } 12. Be2 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:21] } 13. Bd2 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:20] } 14. Qc2 { [%clk 0:00:25] } 14... Ng4 { [%clk 0:00:17] } 15. Nf3 { [%clk 0:00:23] } 15... Nxf2 { [%clk 0:00:15] } 16. Kxf2 { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:13] } 17. Rhe1 { [%clk 0:00:22] } 17... Nxf3 { [%clk 0:00:11] } 18. Bxf3 { [%clk 0:00:22] } 18... Bxh2 { [%clk 0:00:10] } 19. Rh1 { [%clk 0:00:20] } 19... Be5 { [%clk 0:00:03] } 20. d4 { [%clk 0:00:20] } 20... Bf6 { [%clk 0:00:02] } 21. dxc5 { [%clk 0:00:19] } 21... Bxf3 { [%clk 0:00:01] } 22. Qxf5 { [%clk 0:00:18] } 1-0
