[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AxFyLDdu"]
[Date "2021.10.03"]
[White "Rachith123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "06:34:33"]
[WhiteElo "1285"]
[BlackElo "2080"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bh3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bxc8 { [%clk 0:00:58] } 3... Qxc8 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Ba3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. e3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:59] } 9. f4 { [%clk 0:00:55] } 9... Qc7 { [%clk 0:00:59] } 10. Nf3 { [%clk 0:00:55] } 10... Rad8 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:54] } 11... d5 { [%clk 0:00:58] } 12. cxd5 { [%clk 0:00:53] } 12... exd5 { [%clk 0:00:58] } 13. e4 { [%clk 0:00:52] } 13... dxe4 { [%clk 0:00:57] } 14. dxe4 { [%clk 0:00:52] } 14... Rxd1 { [%clk 0:00:56] } 15. Rxd1 { [%clk 0:00:51] } 15... Nxe4 { [%clk 0:00:55] } 16. Nc3 { [%clk 0:00:49] } 16... Nxc3 { [%clk 0:00:54] } 17. Rdc1 { [%clk 0:00:49] } 17... Ne2+ { [%clk 0:00:53] } 18. Kf1 { [%clk 0:00:47] } 18... Nxc1 { [%clk 0:00:53] } 19. Rxc1 { [%clk 0:00:47] } 19... Qa5 { [%clk 0:00:52] } 20. Bb2 { [%clk 0:00:44] } 20... Rd8 { [%clk 0:00:49] } 21. Ne5 { [%clk 0:00:43] } 21... Nxe5 { [%clk 0:00:46] } 22. fxe5 { [%clk 0:00:42] } 22... Rd2 { [%clk 0:00:44] } 23. Bc3 { [%clk 0:00:38] } 23... Qd8 { [%clk 0:00:41] } 24. Bxd2 { [%clk 0:00:37] } 24... Qxd2 { [%clk 0:00:41] } 25. Rxc5 { [%clk 0:00:36] } 25... Bxc5 { [%clk 0:00:40] } 26. g4 { [%clk 0:00:34] } 26... Qf2# { [%clk 0:00:39] } 0-1
