[Event "Ruy Lopez SuperBlitz Arena"]
[Site "https://lichess.org/puKHqtSt"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "MALEKhin"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "04:33:15"]
[WhiteElo "2081"]
[BlackElo "2008"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3"]
[SetUp "1"]

3... a6 { [%clk 0:03:00] } 4. Bxc6 { [%clk 0:03:00] } 4... dxc6 { [%clk 0:03:00] } 5. O-O { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:59] } 6... exd4 { [%clk 0:02:55] } 7. Nxd4 { [%clk 0:02:59] } 7... Nxe4 { [%clk 0:02:52] } 8. Re1 { [%clk 0:02:56] } 8... f5 { [%clk 0:02:28] } 9. f3 { [%clk 0:02:54] } 9... Bc5 { [%clk 0:02:27] } 10. c3 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:15] } 11. fxe4 { [%clk 0:02:52] } 11... fxe4 { [%clk 0:02:15] } 12. Rxe4 { [%clk 0:02:49] } 12... Qf6 { [%clk 0:02:13] } 13. Qe2 { [%clk 0:02:46] } 13... Bxd4+ { [%clk 0:02:10] } 14. cxd4 { [%clk 0:02:46] } 14... Bf5 { [%clk 0:02:07] } 15. Re3 { [%clk 0:02:41] } 15... Bxb1 { [%clk 0:01:56] } 16. Rxb1 { [%clk 0:02:41] } 16... Qf5 { [%clk 0:01:54] } 17. Ra1 { [%clk 0:02:36] } 17... Rf7 { [%clk 0:01:53] } 18. Bd2 { [%clk 0:02:35] } 18... Raf8 { [%clk 0:01:51] } 19. Rf3 { [%clk 0:02:32] } 19... Qg4 { [%clk 0:01:46] } 20. Qc4 { [%clk 0:02:28] } 20... b5 { [%clk 0:01:39] } 21. Qb3 { [%clk 0:02:26] } 21... Qxd4+ { [%clk 0:01:34] } 22. Kh1 { [%clk 0:02:23] } 22... Qxd2 { [%clk 0:01:27] } 23. Rxf7 { [%clk 0:02:20] } 23... Rxf7 { [%clk 0:01:26] } 24. Rf1 { [%clk 0:02:18] } 24... Qd5 { [%clk 0:01:17] } 25. Rxf7 { [%clk 0:02:07] } 25... Kxf7 { [%clk 0:01:14] } 26. Qc2 { [%clk 0:02:01] } 26... g6 { [%clk 0:01:12] } 27. h3 { [%clk 0:02:00] } 27... Qxa2 { [%clk 0:01:08] } 28. Qxc6 { [%clk 0:01:57] } 28... Qa5 { [%clk 0:00:58] } 29. Qd7+ { [%clk 0:01:55] } 29... Kg8 { [%clk 0:00:56] } 30. Qe8+ { [%clk 0:01:54] } 30... Kg7 { [%clk 0:00:55] } 31. Qe7+ { [%clk 0:01:53] } 31... Kh6 { [%clk 0:00:54] } 32. h4 { [%clk 0:01:49] } 32... Qb6 { [%clk 0:00:43] } 33. g4 { [%clk 0:01:36] } 33... Qd6 { [%clk 0:00:34] } 34. Qe3+ { [%clk 0:01:32] } 34... Kg7 { [%clk 0:00:32] } 35. Qc3+ { [%clk 0:01:30] } 35... Kg8 { [%clk 0:00:28] } 36. Qb3+ { [%clk 0:01:25] } 36... Kg7 { [%clk 0:00:27] } 37. Qc3+ { [%clk 0:01:22] } 37... Kf7 { [%clk 0:00:26] } 38. Qf3+ { [%clk 0:01:19] } 38... Qf6 { [%clk 0:00:25] } 39. Qc6 { [%clk 0:01:12] } 39... Qxc6+ { [%clk 0:00:23] } 40. Kg1 { [%clk 0:01:07] } 40... Qc2 { [%clk 0:00:22] } 41. h5 { [%clk 0:01:05] } 41... Ke6 { [%clk 0:00:22] } 42. hxg6 { [%clk 0:01:05] } 42... hxg6 { [%clk 0:00:21] } 43. b4 { [%clk 0:01:03] } 43... Kd5 { [%clk 0:00:21] } 44. g5 { [%clk 0:01:02] } 44... Ke4 { [%clk 0:00:21] } 45. Kh1 { [%clk 0:01:01] } 45... Kf3 { [%clk 0:00:21] } 46. Kg1 { [%clk 0:01:00] } 46... Qg2# { [%clk 0:00:21] } 0-1
