[Event "Rated Bullet game"]
[Site "https://lichess.org/ggsuzlxK"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "wces"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "08:08:35"]
[WhiteElo "1848"]
[BlackElo "1876"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Bd6 { [%clk 0:01:00] } 7. Re1 { [%clk 0:00:58] } 7... O-O { [%clk 0:01:00] } 8. c4 { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:59] } 9. Bxc4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:57] } 10... Bd7 { [%clk 0:00:58] } 11. Nc3 { [%clk 0:00:55] } 11... Bb8 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:55] } 12... Qc7 { [%clk 0:00:56] } 13. Qd3 { [%clk 0:00:53] } 13... Nb4 { [%clk 0:00:53] } 14. Qd2 { [%clk 0:00:51] } 14... Nxc2 { [%clk 0:00:52] } 15. Qxc2 { [%clk 0:00:51] } 15... Ng4 { [%clk 0:00:51] } 16. g3 { [%clk 0:00:50] } 16... Bc6 { [%clk 0:00:49] } 17. Ne4 { [%clk 0:00:47] } 17... f5 { [%clk 0:00:47] } 18. Nc5 { [%clk 0:00:45] } 18... Bxf3 { [%clk 0:00:42] } 19. Qb3 { [%clk 0:00:38] } 19... Bd5 { [%clk 0:00:35] } 0-1
