[Event "Rated Bullet game"]
[Site "https://lichess.org/6oqNS7J7"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "Zaxbuut"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "04:41:19"]
[WhiteElo "1881"]
[BlackElo "1871"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. Qd3 { [%clk 0:00:56] } 8... Qh5 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:53] } 10... Bxf3 { [%clk 0:00:55] } 11. Bxf3 { [%clk 0:00:51] } 11... Qa5 { [%clk 0:00:55] } 12. Kb1 { [%clk 0:00:50] } 12... Nd5 { [%clk 0:00:54] } 13. Nxd5 { [%clk 0:00:49] } 13... cxd5 { [%clk 0:00:54] } 14. c3 { [%clk 0:00:47] } 14... Be7 { [%clk 0:00:52] } 15. c4 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:51] } 16. cxd5 { [%clk 0:00:43] } 16... exd5 { [%clk 0:00:50] } 17. Qf5 { [%clk 0:00:41] } 17... O-O { [%clk 0:00:47] } 18. Qxd5 { [%clk 0:00:40] } 18... Qb6 { [%clk 0:00:42] } 19. Qc4 { [%clk 0:00:37] } 19... Bf6 { [%clk 0:00:38] } 20. d5 { [%clk 0:00:36] } 20... Qxb2# { [%clk 0:00:36] } 0-1
