[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SuyBjQYB"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Alojium"]
[Result "1/2-1/2"]
[UTCDate "2020.06.04"]
[UTCTime "03:46:52"]
[WhiteElo "1855"]
[BlackElo "1855"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:57] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... Bb4+ { [%clk 0:00:55] } 6. Nc3 { [%clk 0:01:00] } 6... Bxc3+ { [%clk 0:00:54] } 7. bxc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. cxd5 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:58] } 9... Nxf4 { [%clk 0:00:51] } 10. Bxf5 { [%clk 0:00:57] } 10... Nxg2+ { [%clk 0:00:47] } 11. Kf1 { [%clk 0:00:54] } 11... Nxe3+ { [%clk 0:00:46] } 12. fxe3 { [%clk 0:00:52] } 12... exf5 { [%clk 0:00:44] } 13. Kf2 { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:42] } 14. Qd3 { [%clk 0:00:51] } 14... Qf6 { [%clk 0:00:40] } 15. Rhg1 { [%clk 0:00:50] } 15... g6 { [%clk 0:00:39] } 16. Rg2 { [%clk 0:00:49] } 16... Kh8 { [%clk 0:00:37] } 17. Rag1 { [%clk 0:00:47] } 17... Rae8 { [%clk 0:00:37] } 18. Qe2 { [%clk 0:00:40] } 18... f4 { [%clk 0:00:36] } 19. e4 { [%clk 0:00:38] } 19... Re7 { [%clk 0:00:33] } 20. Ng5 { [%clk 0:00:36] } 20... h6 { [%clk 0:00:27] } 21. e5 { [%clk 0:00:35] } 21... Qf5 { [%clk 0:00:25] } 22. Nf3 { [%clk 0:00:34] } 22... Kg7 { [%clk 0:00:24] } 23. Nh4 { [%clk 0:00:31] } 23... Qh5 { [%clk 0:00:22] } 24. Nxg6 { [%clk 0:00:29] } 24... Qxe2+ { [%clk 0:00:21] } 25. Kxe2 { [%clk 0:00:28] } 25... fxg6 { [%clk 0:00:20] } 26. Rxg6+ { [%clk 0:00:27] } 26... Kh7 { [%clk 0:00:19] } 27. Kf3 { [%clk 0:00:27] } 27... Nd8 { [%clk 0:00:14] } 28. h4 { [%clk 0:00:26] } 28... Ne6 { [%clk 0:00:13] } 29. h5 { [%clk 0:00:25] } 29... Ng5+ { [%clk 0:00:12] } 30. Kg4 { [%clk 0:00:21] } 30... f3 { [%clk 0:00:12] } 31. Rf1 { [%clk 0:00:20] } 31... f2 { [%clk 0:00:11] } 32. Kg3 { [%clk 0:00:20] } 32... Ref7 { [%clk 0:00:09] } 33. Rf6 { [%clk 0:00:18] } 33... Rxf6 { [%clk 0:00:08] } 34. exf6 { [%clk 0:00:18] } 34... Rxf6 { [%clk 0:00:07] } 35. Kg2 { [%clk 0:00:17] } 35... Rf3 { [%clk 0:00:06] } 36. Rxf2 { [%clk 0:00:15] } 36... Rxf2+ { [%clk 0:00:06] } 37. Kxf2 { [%clk 0:00:15] } 37... Ne4+ { [%clk 0:00:05] } 38. Ke3 { [%clk 0:00:13] } 38... Nxc3 { [%clk 0:00:05] } 39. Kd3 { [%clk 0:00:13] } 39... Nxa2 { [%clk 0:00:05] } 40. Kc4 { [%clk 0:00:12] } 40... Nb4 { [%clk 0:00:05] } 41. d5 { [%clk 0:00:12] } 41... Kg7 { [%clk 0:00:04] } 42. Kxb4 { [%clk 0:00:11] } 42... Kf6 { [%clk 0:00:04] } 43. Kc5 { [%clk 0:00:11] } 43... Ke5 { [%clk 0:00:04] } 44. d6 { [%clk 0:00:10] } 44... b6+ { [%clk 0:00:04] } 45. Kc6 { [%clk 0:00:08] } 45... cxd6 { [%clk 0:00:04] } 46. Kb5 { [%clk 0:00:08] } 46... d5 { [%clk 0:00:04] } 47. Kb4 { [%clk 0:00:07] } 47... d4 { [%clk 0:00:04] } 48. Kb3 { [%clk 0:00:06] } 48... Kf5 { [%clk 0:00:04] } 49. Kc2 { [%clk 0:00:06] } 49... Kg5 { [%clk 0:00:03] } 50. Kd3 { [%clk 0:00:06] } 50... Kxh5 { [%clk 0:00:03] } 51. Kxd4 { [%clk 0:00:06] } 51... Kg4 { [%clk 0:00:03] } 52. Kd3 { [%clk 0:00:06] } 52... Kg3 { [%clk 0:00:03] } 53. Ke3 { [%clk 0:00:06] } 53... h5 { [%clk 0:00:03] } 54. Ke2 { [%clk 0:00:06] } 54... h4 { [%clk 0:00:03] } 55. Kf1 { [%clk 0:00:06] } 55... h3 { [%clk 0:00:03] } 56. Kg1 { [%clk 0:00:06] } 56... h2+ { [%clk 0:00:03] } 57. Kh1 { [%clk 0:00:05] } 57... Kf4 { [%clk 0:00:02] } 58. Kg2 { [%clk 0:00:05] } 58... b5 { [%clk 0:00:01] } 59. Kh1 { [%clk 0:00:05] } 59... b4 { [%clk 0:00:01] } 60. Kxh2 { [%clk 0:00:05] } 60... b3 { [%clk 0:00:01] } 61. Kg2 { [%clk 0:00:05] } 61... b2 { [%clk 0:00:00] } 62. Kf2 { [%clk 0:00:05] } 1/2-1/2
