[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PQYcXgPL"]
[Date "2019.07.16"]
[White "Axel2009"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:17:49"]
[WhiteElo "1889"]
[BlackElo "1677"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. g4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:30] } 6. gxf5 { [%clk 0:00:29] } 6... exd4 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:28] } 7... Bxf5 { [%clk 0:00:28] } 8. exf5 { [%clk 0:00:27] } 8... Qd7 { [%clk 0:00:27] } 9. Qe2+ { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:25] } 10. c3 { [%clk 0:00:26] } 10... O-O-O { [%clk 0:00:25] } 11. cxd4 { [%clk 0:00:26] } 11... Qxf5 { [%clk 0:00:23] } 12. Qd2 { [%clk 0:00:26] } 12... Qd7 { [%clk 0:00:22] } 13. d5 { [%clk 0:00:25] } 13... Na5 { [%clk 0:00:19] } 14. Qxa5 { [%clk 0:00:24] } 14... b6 { [%clk 0:00:19] } 15. Qxa7 { [%clk 0:00:23] } 15... Qb5 { [%clk 0:00:17] } 16. Bxb5 { [%clk 0:00:22] } 16... Rd7 { [%clk 0:00:15] } 17. Qa8# { [%clk 0:00:21] } 1-0
