[Event "Rated Blitz game"]
[Site "https://lichess.org/JjxDLDaI"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "WakaTobi_2019"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "06:43:33"]
[WhiteElo "1879"]
[BlackElo "1895"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:56] } 6. h4 { [%clk 0:02:57] } 6... Bxc3+ { [%clk 0:02:55] } 7. bxc3 { [%clk 0:02:56] } 7... Nd7 { [%clk 0:02:53] } 8. cxd5 { [%clk 0:02:55] } 8... cxd5 { [%clk 0:02:51] } 9. c4 { [%clk 0:02:55] } 9... Nb6 { [%clk 0:02:46] } 10. cxd5 { [%clk 0:02:54] } 10... Nxd5 { [%clk 0:02:44] } 11. Qa4+ { [%clk 0:02:45] } 11... Qd7 { [%clk 0:02:43] } 12. Bb5 { [%clk 0:02:43] } 12... Qxb5 { [%clk 0:02:38] } 13. Qxb5+ { [%clk 0:02:43] } 13... Kd8 { [%clk 0:02:36] } 14. Qxb7 { [%clk 0:02:41] } 14... Rc8 { [%clk 0:02:35] } 15. Nf3 { [%clk 0:02:37] } 15... h6 { [%clk 0:02:30] } 16. Ba3 { [%clk 0:02:35] } 16... Nge7 { [%clk 0:02:26] } 17. Bd6 { [%clk 0:02:30] } 17... Re8 { [%clk 0:02:20] } 18. O-O { [%clk 0:02:27] } 18... Be4 { [%clk 0:02:18] } 19. Rac1 { [%clk 0:02:23] } 19... Nc3 { [%clk 0:02:06] } 20. Bxe7+ { [%clk 0:02:20] } 20... Rxe7 { [%clk 0:02:04] } 21. Qb3 { [%clk 0:02:10] } 21... Ne2+ { [%clk 0:02:01] } 22. Kh2 { [%clk 0:02:05] } 22... Nxc1 { [%clk 0:01:57] } 23. Qe3 { [%clk 0:01:54] } 23... Bxf3 { [%clk 0:01:53] } 24. Rxc1 { [%clk 0:01:48] } 24... Rxc1 { [%clk 0:01:51] } 25. Qxc1 { [%clk 0:01:48] } 25... Bd5 { [%clk 0:01:50] } 26. a4 { [%clk 0:01:44] } 26... Rb7 { [%clk 0:01:49] } 27. Qc5 { [%clk 0:01:40] } 27... Ke8 { [%clk 0:01:44] } 28. Qd6 { [%clk 0:01:37] } 28... g6 { [%clk 0:01:42] } 29. g4 { [%clk 0:01:36] } 29... Rb2 { [%clk 0:01:36] } 30. Kg3 { [%clk 0:01:34] } 30... Rb3+ { [%clk 0:01:34] } 31. Kh2 { [%clk 0:01:30] } 31... Rb2 { [%clk 0:01:32] } 32. Kg1 { [%clk 0:01:24] } 32... Rb1+ { [%clk 0:01:30] } 33. Kh2 { [%clk 0:01:22] } 33... Rh1+ { [%clk 0:01:29] } 34. Kg3 { [%clk 0:01:21] } 34... Rg1+ { [%clk 0:01:23] } 35. Kf4 { [%clk 0:01:19] } 35... Rf1 { [%clk 0:01:18] } 36. Ke3 { [%clk 0:01:17] } 36... Rh1 { [%clk 0:01:15] } 37. h5 { [%clk 0:01:15] } 37... gxh5 { [%clk 0:01:13] } 38. gxh5 { [%clk 0:01:15] } 38... Rxh5 { [%clk 0:01:12] } 39. Qb8+ { [%clk 0:01:13] } 39... Ke7 { [%clk 0:01:08] } 40. Qxa7+ { [%clk 0:01:12] } 40... Ke8 { [%clk 0:01:06] } 41. Qb8+ { [%clk 0:01:10] } 41... Ke7 { [%clk 0:01:05] } 42. Qd6+ { [%clk 0:01:08] } 42... Ke8 { [%clk 0:01:04] } 43. a5 { [%clk 0:01:06] } 43... Rh3+ { [%clk 0:01:02] } 44. Kf4 { [%clk 0:01:04] } 44... Rf3+ { [%clk 0:01:01] } 45. Kg4 { [%clk 0:01:03] } 45... Rxf2 { [%clk 0:01:00] } 46. a6 { [%clk 0:01:00] } 46... Ra2 { [%clk 0:00:56] } 47. Qb8+ { [%clk 0:00:52] } 47... Ke7 { [%clk 0:00:54] } 48. a7 { [%clk 0:00:50] } 48... f5+ { [%clk 0:00:43] } 49. exf6+ { [%clk 0:00:48] } 49... Kxf6 { [%clk 0:00:42] } 50. Qe5+ { [%clk 0:00:47] } 50... Kg6 { [%clk 0:00:39] } 51. Qh5+ { [%clk 0:00:42] } 51... Kg7 { [%clk 0:00:36] } 52. Qe5+ { [%clk 0:00:39] } 52... Kg6 { [%clk 0:00:35] } 53. Qc7 { [%clk 0:00:38] } 53... h5+ { [%clk 0:00:32] } 54. Kf4 { [%clk 0:00:36] } 54... h4 { [%clk 0:00:27] } 55. Qe5 { [%clk 0:00:33] } 55... h3 { [%clk 0:00:23] } 56. Qg5+ { [%clk 0:00:31] } 56... Kf7 { [%clk 0:00:21] } 57. Qh5+ { [%clk 0:00:23] } 57... Ke7 { [%clk 0:00:20] } 58. Qxh3 { [%clk 0:00:22] } 58... Kd6 { [%clk 0:00:16] } 59. Qg3 { [%clk 0:00:20] } 59... Kc6 { [%clk 0:00:14] } 60. Ke3 { [%clk 0:00:19] } 60... Kb7 { [%clk 0:00:11] } 61. Qg7+ { [%clk 0:00:18] } 61... Ka8 { [%clk 0:00:09] } 62. Kf4 { [%clk 0:00:17] } 62... Rf2+ { [%clk 0:00:07] } 63. Ke5 { [%clk 0:00:17] } 63... Re2+ { [%clk 0:00:06] } 64. Kd6 { [%clk 0:00:16] } 64... Ra2 { [%clk 0:00:05] } 65. Kc5 { [%clk 0:00:12] } 65... Rxa7 { [%clk 0:00:04] } 66. Qf8+ { [%clk 0:00:11] } 66... Kb7 { [%clk 0:00:03] } 67. Qe7+ { [%clk 0:00:10] } 67... Ka6 { [%clk 0:00:02] } 68. Qd6+ { [%clk 0:00:08] } 68... Kb7 { [%clk 0:00:01] } 69. Qd7+ { [%clk 0:00:07] } 69... Ka8 { [%clk 0:00:00] } 70. Qc8# { [%clk 0:00:05] } 1-0
