[Event "Rated Bullet game"]
[Site "https://lichess.org/9mkhLMoG"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "kango09"]
[Result "1/2-1/2"]
[UTCDate "2021.01.21"]
[UTCTime "06:33:18"]
[WhiteElo "1895"]
[BlackElo "1875"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:53] } 10. Qb3 { [%clk 0:00:59] } 10... Qd7 { [%clk 0:00:47] } 11. O-O-O { [%clk 0:00:58] } 11... O-O-O { [%clk 0:00:46] } 12. Kb1 { [%clk 0:00:58] } 12... Kb8 { [%clk 0:00:46] } 13. Rc1 { [%clk 0:00:58] } 13... Rc8 { [%clk 0:00:45] } 14. Be2 { [%clk 0:00:56] } 14... Bd6 { [%clk 0:00:43] } 15. a3 { [%clk 0:00:54] } 15... Nge7 { [%clk 0:00:42] } 16. Bb4 { [%clk 0:00:49] } 16... Ng6 { [%clk 0:00:41] } 17. Nd2 { [%clk 0:00:45] } 17... Bxb4 { [%clk 0:00:40] } 18. axb4 { [%clk 0:00:44] } 18... Nf4 { [%clk 0:00:40] } 19. Bf3 { [%clk 0:00:43] } 19... Qd6 { [%clk 0:00:35] } 20. Nc4 { [%clk 0:00:42] } 20... Qxb4 { [%clk 0:00:34] } 21. Qxb4 { [%clk 0:00:40] } 21... Nxb4 { [%clk 0:00:34] } 22. Nd6 { [%clk 0:00:39] } 22... Rxc1+ { [%clk 0:00:31] } 23. Rxc1 { [%clk 0:00:39] } 23... Nbxd3 { [%clk 0:00:31] } 24. Rc2 { [%clk 0:00:37] } 24... Nb4 { [%clk 0:00:29] } 25. Rd2 { [%clk 0:00:35] } 25... Rd8 { [%clk 0:00:27] } 26. Nxb7 { [%clk 0:00:34] } 26... Kxb7 { [%clk 0:00:27] } 27. Nf5 { [%clk 0:00:32] } 27... g6 { [%clk 0:00:24] } 28. Ne7 { [%clk 0:00:29] } 28... Rd7 { [%clk 0:00:22] } 29. g3 { [%clk 0:00:26] } 29... Rxe7 { [%clk 0:00:20] } 30. gxf4 { [%clk 0:00:25] } 30... exf4 { [%clk 0:00:20] } 31. e5+ { [%clk 0:00:24] } 31... Ka6 { [%clk 0:00:17] } 32. exf6 { [%clk 0:00:24] } 32... Rf7 { [%clk 0:00:16] } 33. Rxd4 { [%clk 0:00:22] } 33... Ka5 { [%clk 0:00:15] } 34. b3 { [%clk 0:00:20] } 34... Rxf6 { [%clk 0:00:13] } 35. Kb2 { [%clk 0:00:19] } 35... Nc6 { [%clk 0:00:12] } 36. Ra4+ { [%clk 0:00:17] } 36... Kb5 { [%clk 0:00:11] } 37. Be2+ { [%clk 0:00:17] } 37... Kc5 { [%clk 0:00:10] } 38. Rc4+ { [%clk 0:00:17] } 38... Kd6 { [%clk 0:00:08] } 39. Bf3 { [%clk 0:00:17] } 39... Kc7 { [%clk 0:00:08] } 40. Re4 { [%clk 0:00:15] } 40... a6 { [%clk 0:00:07] } 41. Rc4 { [%clk 0:00:14] } 41... b5 { [%clk 0:00:07] } 42. Rc2 { [%clk 0:00:14] } 42... Kb6 { [%clk 0:00:06] } 43. Be4 { [%clk 0:00:13] } 43... Nd4 { [%clk 0:00:05] } 44. Bf3 { [%clk 0:00:13] } 44... Nxc2 { [%clk 0:00:04] } 45. Kxc2 { [%clk 0:00:13] } 45... Rd6 { [%clk 0:00:03] } 46. Be4 { [%clk 0:00:12] } 46... Re6 { [%clk 0:00:03] } 47. Bd3 { [%clk 0:00:12] } 47... g5 { [%clk 0:00:03] } 48. Bf5 { [%clk 0:00:11] } 48... Re5 { [%clk 0:00:03] } 49. Bg4 { [%clk 0:00:10] } 49... Rc5+ { [%clk 0:00:03] } 50. Kb2 { [%clk 0:00:09] } 50... Re5 { [%clk 0:00:03] } 51. Bf3 { [%clk 0:00:09] } 51... h5 { [%clk 0:00:03] } 52. Bg4 { [%clk 0:00:09] } 52... hxg4 { [%clk 0:00:01] } 53. Kc3 { [%clk 0:00:07] } 53... Re2 { [%clk 0:00:01] } 54. Kd3 { [%clk 0:00:06] } 54... Rxf2 { [%clk 0:00:01] } 55. Ke4 { [%clk 0:00:05] } 55... Rxh2 { [%clk 0:00:01] } 56. Kf5 { [%clk 0:00:04] } 56... Rb2 { [%clk 0:00:01] } 57. Kxg4 { [%clk 0:00:04] } 57... Rxb3 { [%clk 0:00:00] } 58. Kxg5 { [%clk 0:00:04] } 1/2-1/2
