[Event "Rated Blitz game"]
[Site "https://lichess.org/6a9mDtRe"]
[Date "2020.12.15"]
[White "jobob3461"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "05:54:40"]
[WhiteElo "1942"]
[BlackElo "1946"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:55] } 7... a6 { [%clk 0:02:57] } 8. Ba4 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:54] } 10. h3 { [%clk 0:02:49] } 10... Bh5 { [%clk 0:02:53] } 11. g4 { [%clk 0:02:49] } 11... Nxg4 { [%clk 0:02:43] } 12. Bxe7 { [%clk 0:02:49] } 12... Qxe7 { [%clk 0:02:40] } 13. hxg4 { [%clk 0:02:48] } 13... Bxg4 { [%clk 0:02:40] } 14. Qd3 { [%clk 0:02:37] } 14... Qf6 { [%clk 0:02:20] } 15. Ne5 { [%clk 0:02:21] } 15... Bf5 { [%clk 0:02:14] } 16. Qg3 { [%clk 0:02:08] } 16... b5 { [%clk 0:02:08] } 17. Bb3 { [%clk 0:01:59] } 17... Nxd4 { [%clk 0:02:05] } 18. Nd3 { [%clk 0:01:50] } 18... a5 { [%clk 0:01:54] } 19. Nxd5 { [%clk 0:01:39] } 19... exd5 { [%clk 0:01:46] } 20. Bxd5 { [%clk 0:01:39] } 20... Rc8 { [%clk 0:01:42] } 21. Rfe1+ { [%clk 0:01:35] } 21... Kd7 { [%clk 0:01:41] } 22. Ne5+ { [%clk 0:01:30] } 22... Kd8 { [%clk 0:01:34] } 23. Nxf7+ { [%clk 0:01:22] } 23... Kd7 { [%clk 0:01:33] } 24. Nxh8 { [%clk 0:01:17] } 24... Rxc2 { [%clk 0:01:27] } 25. Nf7 { [%clk 0:00:48] } 25... Re2 { [%clk 0:01:26] } 26. Ne5+ { [%clk 0:00:39] } 26... Kc8 { [%clk 0:01:14] } 27. Rac1+ { [%clk 0:00:34] } 27... Kd8 { [%clk 0:01:13] } 28. Nc6+ { [%clk 0:00:28] } 28... Kd7 { [%clk 0:01:02] } 29. Nxd4 { [%clk 0:00:22] } 29... Rxe1+ { [%clk 0:00:58] } 30. Rxe1 { [%clk 0:00:20] } 30... Qxd4 { [%clk 0:00:57] } 31. Bg2 { [%clk 0:00:18] } 31... Qxb2 { [%clk 0:00:49] } 32. Qe3 { [%clk 0:00:15] } 32... Qf6 { [%clk 0:00:37] } 33. Qa7+ { [%clk 0:00:13] } 33... Kd6 { [%clk 0:00:37] } 34. Qb6+ { [%clk 0:00:12] } 34... Kd7 { [%clk 0:00:35] } 35. Rd1+ { [%clk 0:00:11] } 35... Ke7 { [%clk 0:00:33] } 36. Qxb5 { [%clk 0:00:09] } 36... Bc2 { [%clk 0:00:27] } 37. Rd7+ { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:24] } 38. Qc6+ { [%clk 0:00:06] } 38... Kf5 { [%clk 0:00:23] } 39. Rd5+ { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:21] } 40. Qc4 { [%clk 0:00:04] } 40... Be4 { [%clk 0:00:18] } 41. Bxe4+ { [%clk 0:00:04] } 41... Kh6 { [%clk 0:00:16] } 42. Bg2 { [%clk 0:00:03] } 42... Qa1+ { [%clk 0:00:14] } 43. Kh2 { [%clk 0:00:01] } 43... Qxa2 { [%clk 0:00:12] } 44. Kg3 { [%clk 0:00:01] } 44... Qxc4 { [%clk 0:00:10] } 45. Rd4 { [%clk 0:00:00] } 45... Qxd4 { [%clk 0:00:10] } 0-1
