[Event "Rated Rapid game"]
[Site "https://lichess.org/5djoSRiX"]
[Date "2018.11.09"]
[White "jishanshaikh4"]
[Black "vikky86"]
[Result "0-1"]
[UTCDate "2018.11.09"]
[UTCTime "16:50:04"]
[WhiteElo "1304"]
[BlackElo "1415"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Paulsen-Basman Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:57] } 2... e6 { [%clk 0:09:50] } 3. d4 { [%clk 0:09:56] } 3... cxd4 { [%clk 0:09:34] } 4. Nxd4 { [%clk 0:09:56] } 4... Bc5 { [%clk 0:09:10] } 5. Be3 { [%clk 0:09:50] } 5... e5 { [%clk 0:08:55] } 6. Nb3 { [%clk 0:09:35] } 6... Bxe3 { [%clk 0:08:53] } 7. fxe3 { [%clk 0:09:34] } 7... Qh4+ { [%clk 0:08:41] } 8. Ke2 { [%clk 0:09:11] } 8... Qxe4 { [%clk 0:08:34] } 9. Nc3 { [%clk 0:09:06] } 9... Qg6 { [%clk 0:07:58] } 10. Nd5 { [%clk 0:08:58] } 10... Kd8 { [%clk 0:07:20] } 11. Nc5 { [%clk 0:08:36] } 11... d6 { [%clk 0:07:03] } 12. Nd3 { [%clk 0:08:35] } 12... Bg4+ { [%clk 0:06:58] } 13. Ke1 { [%clk 0:07:59] } 13... Bxd1 { [%clk 0:06:56] } 14. Kxd1 { [%clk 0:07:59] } 14... Ne7 { [%clk 0:06:50] } 15. Nxe7 { [%clk 0:07:57] } 15... Kxe7 { [%clk 0:06:45] } 16. Kd2 { [%clk 0:07:24] } 16... Na6 { [%clk 0:06:35] } 17. Nb4 { [%clk 0:07:23] } 17... Nxb4 { [%clk 0:06:33] } 0-1
