[Event "Bullet Arena"]
[Site "https://lichess.org/0BRtiLhi"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "gambits960"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "11:22:41"]
[WhiteElo "1767"]
[BlackElo "1805"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:00:58] } 3... Qxd4 { [%clk 0:00:58] } 4. Qxd4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:55] } 6. Nxe5 { [%clk 0:00:54] } 6... Bf5 { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:51] } 7... f6 { [%clk 0:00:48] } 8. Nf3 { [%clk 0:00:49] } 8... Bg6 { [%clk 0:00:46] } 9. O-O { [%clk 0:00:48] } 9... Nc6 { [%clk 0:00:42] } 10. Re1 { [%clk 0:00:48] } 10... Be7 { [%clk 0:00:40] } 11. Nd6+ { [%clk 0:00:42] } 11... Kd7 { [%clk 0:00:37] } 12. Nxb7 { [%clk 0:00:41] } 12... Kc7 { [%clk 0:00:36] } 13. Na5 { [%clk 0:00:40] } 13... Nxa5 { [%clk 0:00:33] } 14. Bxg6 { [%clk 0:00:37] } 14... hxg6 { [%clk 0:00:33] } 15. Bf4+ { [%clk 0:00:36] } 15... Bd6 { [%clk 0:00:32] } 16. Bxd6+ { [%clk 0:00:35] } 16... Kxd6 { [%clk 0:00:32] } 17. Rad1 { [%clk 0:00:34] } 17... Nh6 { [%clk 0:00:25] } 18. Nxd4 { [%clk 0:00:33] } 18... Kc5 { [%clk 0:00:22] } 19. Ne6+ { [%clk 0:00:32] } 19... Kb5 { [%clk 0:00:19] } 20. Nxg7 { [%clk 0:00:32] } 20... Rh7 { [%clk 0:00:17] } 21. Ne6 { [%clk 0:00:30] } 21... Nc4 { [%clk 0:00:14] } 22. Rd5+ { [%clk 0:00:29] } 22... Kc6 { [%clk 0:00:12] } 23. Rdd1 { [%clk 0:00:27] } 23... Rf7 { [%clk 0:00:04] } 24. Nd4+ { [%clk 0:00:26] } 24... Kc5 { [%clk 0:00:03] } 25. b3 { [%clk 0:00:26] } 25... Nb6 { [%clk 0:00:01] } 26. Ne6+ { [%clk 0:00:25] } 26... Kc6 { [%clk 0:00:00] } 27. Nf4 { [%clk 0:00:24] } 27... Kb7 { [%clk 0:00:00] } 28. Nd5 { [%clk 0:00:23] } 28... Ka6 { [%clk 0:00:00] } 29. Re7 { [%clk 0:00:22] } 1-0
