[Event "Rated Blitz game"]
[Site "https://lichess.org/YiNsPOou"]
[Date "2019.04.29"]
[White "Yzos"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.04.29"]
[UTCTime "16:15:39"]
[WhiteElo "1362"]
[BlackElo "1321"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

