[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DoRKksXH"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Naphk93"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:44:51"]
[WhiteElo "1656"]
[BlackElo "1605"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. exf6 { [%clk 0:00:58] } 4... Qxf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:56] } 8... Bb6 { [%clk 0:00:53] } 9. Bxb6 { [%clk 0:00:55] } 9... axb6 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:53] } 11... c5 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:53] } 12... Qd8 { [%clk 0:00:49] } 13. g4 { [%clk 0:00:49] } 13... f6 { [%clk 0:00:45] } 14. g5 { [%clk 0:00:49] } 14... fxg5 { [%clk 0:00:44] } 15. h4 { [%clk 0:00:48] } 15... gxh4 { [%clk 0:00:43] } 16. Rhg1 { [%clk 0:00:47] } 16... h3 { [%clk 0:00:42] } 17. Rg3 { [%clk 0:00:45] } 17... Qf6 { [%clk 0:00:41] } 18. Rdg1 { [%clk 0:00:44] } 18... h2 { [%clk 0:00:39] } 19. Nxh2 { [%clk 0:00:42] } 19... b5 { [%clk 0:00:35] } 20. Rh3 { [%clk 0:00:41] } 20... b4 { [%clk 0:00:32] } 21. Nd1 { [%clk 0:00:39] } 21... Rxa2 { [%clk 0:00:31] } 22. Qe3 { [%clk 0:00:35] } 22... e5 { [%clk 0:00:27] } 23. Rxh6 { [%clk 0:00:32] } 23... Qxh6 { [%clk 0:00:24] } 24. Qxh6 { [%clk 0:00:31] } 24... Kf7 { [%clk 0:00:22] } 25. Qxg7+ { [%clk 0:00:28] } 25... Ke8 { [%clk 0:00:22] } 26. Qg6+ { [%clk 0:00:27] } 26... Kd8 { [%clk 0:00:20] } 27. Qd6+ { [%clk 0:00:24] } 27... Nd7 { [%clk 0:00:18] } 28. Bg4 { [%clk 0:00:18] } 28... b5 { [%clk 0:00:15] } 29. Bxd7 { [%clk 0:00:17] } 29... Bxd7 { [%clk 0:00:14] } 30. Qxf8+ { [%clk 0:00:15] } 30... Kc7 { [%clk 0:00:14] } 31. Rg7 { [%clk 0:00:14] } 31... Ra7 { [%clk 0:00:13] } 32. Qe7 { [%clk 0:00:12] } 32... Kc6 { [%clk 0:00:12] } 33. Qf6+ { [%clk 0:00:08] } 33... Kc7 { [%clk 0:00:10] } 34. Rxd7+ { [%clk 0:00:07] } 34... Kxd7 { [%clk 0:00:09] } 35. Qf7+ { [%clk 0:00:07] } 35... Kc8 { [%clk 0:00:08] } 36. Qxa7 { [%clk 0:00:07] } 36... Kd8 { [%clk 0:00:07] } 37. Qxc5 { [%clk 0:00:06] } 37... d4 { [%clk 0:00:06] } 38. Qd5+ { [%clk 0:00:06] } 38... Ke8 { [%clk 0:00:05] } 39. Qxe5+ { [%clk 0:00:06] } 39... Kf7 { [%clk 0:00:05] } 40. Qxd4 { [%clk 0:00:06] } 40... b3 { [%clk 0:00:04] } 41. Qb4 { [%clk 0:00:06] } 41... Kf6 { [%clk 0:00:03] } 42. Qxb5 { [%clk 0:00:06] } 42... Ke6 { [%clk 0:00:01] } 43. Qc4+ { [%clk 0:00:06] } 43... Kd6 { [%clk 0:00:01] } 44. cxb3 { [%clk 0:00:06] } 44... Ke5 { [%clk 0:00:01] } 45. Qc3+ { [%clk 0:00:06] } 1-0
