[Event "Rated Bullet game"]
[Site "https://lichess.org/jofNv9GI"]
[Date "2019.08.06"]
[White "jishanshaikh4"]
[Black "DrMetzgermeister"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "08:52:14"]
[WhiteElo "1674"]
[BlackElo "1729"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bxc4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:29] } 9... exd5 { [%clk 0:00:28] } 10. Nxd5 { [%clk 0:00:27] } 10... Be6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:26] } 11... Nxe4 { [%clk 0:00:24] } 12. Nxe7+ { [%clk 0:00:24] } 12... Qxe7 { [%clk 0:00:24] } 13. Re1 { [%clk 0:00:23] } 13... Nf6 { [%clk 0:00:24] } 14. Bd3 { [%clk 0:00:23] } 14... Qd7 { [%clk 0:00:24] } 15. b3 { [%clk 0:00:23] } 15... Rad8 { [%clk 0:00:23] } 16. Bb2 { [%clk 0:00:23] } 16... Qc7 { [%clk 0:00:22] } 17. Bxf6 { [%clk 0:00:23] } 17... gxf6 { [%clk 0:00:21] } 18. Qc2 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:19] } 19. Nh4 { [%clk 0:00:21] } 19... Qe7 { [%clk 0:00:18] } 20. Nxf5 { [%clk 0:00:20] } 20... Bxf5 { [%clk 0:00:17] } 21. Bxf5 { [%clk 0:00:20] } 21... Qf6 { [%clk 0:00:16] } 22. Bxh7+ { [%clk 0:00:18] } 22... Kh8 { [%clk 0:00:15] } 23. Re3 { [%clk 0:00:18] } 23... Qg7 { [%clk 0:00:14] } 24. Rg3 { [%clk 0:00:16] } 24... Qxh7 { [%clk 0:00:13] } 25. Rh3 { [%clk 0:00:16] } 25... Qxh3 { [%clk 0:00:11] } 26. gxh3 { [%clk 0:00:16] } 26... Rg8+ { [%clk 0:00:11] } 27. Kh1 { [%clk 0:00:15] } 27... Rd6 { [%clk 0:00:11] } 28. Rg1 { [%clk 0:00:14] } 28... Rdg6 { [%clk 0:00:11] } 29. Rxg6 { [%clk 0:00:13] } 29... Rxg6 { [%clk 0:00:11] } 30. Qd3 { [%clk 0:00:12] } 30... Ne5 { [%clk 0:00:11] } 31. Qd7 { [%clk 0:00:12] } 31... Nxd7 { [%clk 0:00:10] } 32. h4 { [%clk 0:00:11] } 32... f5 { [%clk 0:00:10] } 33. h5 { [%clk 0:00:11] } 33... Rf6 { [%clk 0:00:09] } 34. h3 { [%clk 0:00:11] } 34... Rh6 { [%clk 0:00:09] } 35. Kh2 { [%clk 0:00:11] } 35... Rxh5 { [%clk 0:00:09] } 36. Kg3 { [%clk 0:00:11] } 36... Rh6 { [%clk 0:00:09] } 37. Kf4 { [%clk 0:00:11] } 37... Rb6 { [%clk 0:00:09] } 38. h4 { [%clk 0:00:11] } 38... Rb4+ { [%clk 0:00:09] } 39. Kxf5 { [%clk 0:00:10] } 39... Rd4 { [%clk 0:00:09] } 40. Ke6 { [%clk 0:00:10] } 40... Rd2 { [%clk 0:00:09] } 41. Kf5 { [%clk 0:00:09] } 41... Rxf2+ { [%clk 0:00:09] } 42. Kg4 { [%clk 0:00:09] } 42... Rb2 { [%clk 0:00:09] } 43. h5 { [%clk 0:00:09] } 43... Rxa2 { [%clk 0:00:09] } 44. h6 { [%clk 0:00:09] } 44... Rb2 { [%clk 0:00:09] } 45. Kg5 { [%clk 0:00:09] } 45... Rxb3 { [%clk 0:00:09] } 46. h7 { [%clk 0:00:09] } 46... Ne5 { [%clk 0:00:08] } 47. Kf5 { [%clk 0:00:08] } 47... Nd3 { [%clk 0:00:08] } 48. Ke6 { [%clk 0:00:08] } 48... c4 { [%clk 0:00:08] } 49. Kd7 { [%clk 0:00:08] } 49... c3 { [%clk 0:00:08] } 50. Kc8 { [%clk 0:00:08] } 50... c2 { [%clk 0:00:08] } 51. Kb8 { [%clk 0:00:08] } 51... Nb2 { [%clk 0:00:08] } 52. Kxa7 { [%clk 0:00:08] } 52... c1=Q { [%clk 0:00:08] } 53. Kb8 { [%clk 0:00:08] } 53... Rc3 { [%clk 0:00:08] } 54. Kxb7 { [%clk 0:00:07] } 54... Nd3 { [%clk 0:00:08] } 55. Kb8 { [%clk 0:00:07] } 55... Rb3+ { [%clk 0:00:08] } 56. Ka7 { [%clk 0:00:06] } 56... Qa1# { [%clk 0:00:08] } 0-1
