[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/V0NOASPm"]
[Date "2019.06.25"]
[White "DarwinsMonkey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "07:18:37"]
[WhiteElo "1910"]
[BlackElo "1626"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. dxc5 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:27] } 3... dxe4 { [%clk 0:00:29] } 4. Qxd8+ { [%clk 0:00:27] } 4... Kxd8 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:26] } 5... e5 { [%clk 0:00:27] } 6. Nxe4 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:00:27] } 7. Nxf6 { [%clk 0:00:24] } 7... gxf6 { [%clk 0:00:27] } 8. Be3 { [%clk 0:00:23] } 8... Nc6 { [%clk 0:00:25] } 9. O-O-O+ { [%clk 0:00:23] } 9... Ke8 { [%clk 0:00:22] } 10. Bb5 { [%clk 0:00:22] } 10... Bg4 { [%clk 0:00:22] } 11. f3 { [%clk 0:00:21] } 11... Bf5 { [%clk 0:00:20] } 12. g4 { [%clk 0:00:20] } 12... Bg6 { [%clk 0:00:19] } 13. Ne2 { [%clk 0:00:20] } 13... Bg7 { [%clk 0:00:18] } 14. Bxc6+ { [%clk 0:00:19] } 14... bxc6 { [%clk 0:00:16] } 15. Rd6 { [%clk 0:00:18] } 15... f5 { [%clk 0:00:16] } 16. Rhd1 { [%clk 0:00:17] } 16... fxg4 { [%clk 0:00:14] } 17. fxg4 { [%clk 0:00:15] } 17... Rb8 { [%clk 0:00:13] } 18. Ng3 { [%clk 0:00:13] } 18... Ke7 { [%clk 0:00:12] } 19. c3 { [%clk 0:00:12] } 19... Rhd8 { [%clk 0:00:09] } 20. Nf5+ { [%clk 0:00:12] } 20... Bxf5 { [%clk 0:00:06] } 21. gxf5 { [%clk 0:00:12] } 21... Rxd6 { [%clk 0:00:05] } 22. cxd6+ { [%clk 0:00:12] } 22... Kf6 { [%clk 0:00:03] } 23. Bg5+ { [%clk 0:00:12] } 23... Kxg5 { [%clk 0:00:02] } 24. h4+ { [%clk 0:00:11] } 24... Kxf5 { [%clk 0:00:02] } 25. Rf1+ { [%clk 0:00:11] } 25... Ke6 { [%clk 0:00:02] } 26. Rd1 { [%clk 0:00:10] } 26... Rd8 { [%clk 0:00:01] } 27. d7 { [%clk 0:00:10] } 1-0
