[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zGVy7PNU"]
[Date "2019.11.12"]
[White "Shivamdon112"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "03:45:20"]
[WhiteElo "1544"]
[BlackElo "1728"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Baltic Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. dxe6 { [%clk 0:00:28] } 4... Bxe6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:27] } 6... Bb4 { [%clk 0:00:28] } 7. e5 { [%clk 0:00:27] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:27] } 8... Nd5 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:28] } 10. Qc2 { [%clk 0:00:25] } 10... Ne7 { [%clk 0:00:28] } 11. Bxh7+ { [%clk 0:00:24] } 11... Kh8 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:24] } 12... g6 { [%clk 0:00:25] } 13. Nf3 { [%clk 0:00:24] } 13... Kg7 { [%clk 0:00:24] } 14. O-O { [%clk 0:00:24] } 14... Rh8 { [%clk 0:00:24] } 15. h4 { [%clk 0:00:24] } 15... Rh6 { [%clk 0:00:24] } 16. Bxh6+ { [%clk 0:00:21] } 16... Kxh6 { [%clk 0:00:23] } 17. Be4 { [%clk 0:00:20] } 17... Kg7 { [%clk 0:00:23] } 18. Nh2 { [%clk 0:00:19] } 18... Qd7 { [%clk 0:00:22] } 19. g4 { [%clk 0:00:19] } 19... Nbc6 { [%clk 0:00:19] } 20. h5 { [%clk 0:00:17] } 20... gxh5 { [%clk 0:00:18] } 21. gxh5 { [%clk 0:00:16] } 21... Rh8 { [%clk 0:00:16] } 22. Qe2 { [%clk 0:00:14] } 22... Nf5 { [%clk 0:00:16] } 23. Bxf5 { [%clk 0:00:13] } 23... Bxf5 { [%clk 0:00:16] } 24. Qf3 { [%clk 0:00:12] } 24... Bh3 { [%clk 0:00:14] } 25. Qg3+ { [%clk 0:00:11] } 25... Kf8 { [%clk 0:00:11] } 26. f4 { [%clk 0:00:11] } 26... Bf5 { [%clk 0:00:10] } 27. Rf2 { [%clk 0:00:09] } 27... Rh6 { [%clk 0:00:09] } 28. Rg2 { [%clk 0:00:09] } 28... Rh7 { [%clk 0:00:07] } 29. Qg8+ { [%clk 0:00:08] } 29... Ke7 { [%clk 0:00:07] } 30. Qg5+ { [%clk 0:00:07] } 30... Ke6 { [%clk 0:00:04] } 31. Qg8 { [%clk 0:00:06] } 31... Kd5 { [%clk 0:00:04] } 32. Qg5 { [%clk 0:00:05] } 32... Rg7 { [%clk 0:00:02] } 33. Qxg7 { [%clk 0:00:04] } 33... Qd6 { [%clk 0:00:02] } 34. Qg5 { [%clk 0:00:04] } 34... Qg6 { [%clk 0:00:01] } 35. Qxg6 { [%clk 0:00:04] } 35... Bxg6 { [%clk 0:00:01] } 36. Rxg6 { [%clk 0:00:03] } 36... fxg6 { [%clk 0:00:01] } 37. Ng4 { [%clk 0:00:03] } 37... Nxe5 { [%clk 0:00:01] } 38. Nf6+ { [%clk 0:00:02] } 1-0
