[Event "Rated Bullet game"]
[Site "https://lichess.org/9f1ehvTq"]
[Date "2020.10.29"]
[White "jishanshaikh4"]
[Black "pawnvsqueenability"]
[Result "0-1"]
[UTCDate "2020.10.29"]
[UTCTime "15:09:59"]
[WhiteElo "1880"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Bxf3 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bxg2 { [%clk 0:00:58] } 0-1
