[Event "Rated Blitz game"]
[Site "https://lichess.org/0q0GF9lP"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "Yudiana"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "14:17:12"]
[WhiteElo "2100"]
[BlackElo "2101"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

