[Event "Rated Bullet game"]
[Site "https://lichess.org/Y18LJ6TB"]
[Date "2021.01.20"]
[White "ImpeccableFlaw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "15:11:58"]
[WhiteElo "1835"]
[BlackElo "1957"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Be5 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Ne4 { [%clk 0:00:59] } 7. Nxe4 { [%clk 0:00:56] } 7... Bxe4 { [%clk 0:00:59] } 8. e3 { [%clk 0:00:56] } 8... f6 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:55] } 9... Bxd3 { [%clk 0:00:57] } 10. Bxf6 { [%clk 0:00:53] } 10... Qxf6 { [%clk 0:00:55] } 11. Qxd3 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:54] } 12. O-O-O { [%clk 0:00:52] } 12... Bb4 { [%clk 0:00:53] } 13. c5 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:51] } 14. a3 { [%clk 0:00:49] } 14... Bxa3 { [%clk 0:00:47] } 15. bxa3 { [%clk 0:00:47] } 15... bxc5 { [%clk 0:00:46] } 16. dxc5 { [%clk 0:00:44] } 16... Qa1+ { [%clk 0:00:43] } 17. Kd2 { [%clk 0:00:43] } 17... Nxc5 { [%clk 0:00:42] } 18. Rxa1 { [%clk 0:00:41] } 18... Ne4+ { [%clk 0:00:41] } 19. Ke2 { [%clk 0:00:39] } 19... c5 { [%clk 0:00:38] } 20. Rac1 { [%clk 0:00:38] } 20... c4 { [%clk 0:00:37] } 21. Rxc4 { [%clk 0:00:37] } 21... dxc4 { [%clk 0:00:36] } 22. Qxe4 { [%clk 0:00:36] } 22... O-O { [%clk 0:00:35] } 23. Qxe6+ { [%clk 0:00:35] } 23... Kh8 { [%clk 0:00:34] } 24. Qxc4 { [%clk 0:00:35] } 24... h6 { [%clk 0:00:34] } 25. Rd1 { [%clk 0:00:34] } 25... Rac8 { [%clk 0:00:33] } 26. Qd4 { [%clk 0:00:32] } 26... Rc2+ { [%clk 0:00:32] } 27. Rd2 { [%clk 0:00:30] } 27... Rfc8 { [%clk 0:00:32] } 28. Rxc2 { [%clk 0:00:28] } 28... Rxc2+ { [%clk 0:00:32] } 29. Nd2 { [%clk 0:00:28] } 29... Ra2 { [%clk 0:00:31] } 30. a4 { [%clk 0:00:27] } 30... Kh7 { [%clk 0:00:29] } 31. f4 { [%clk 0:00:26] } 31... Kh8 { [%clk 0:00:28] } 32. g4 { [%clk 0:00:26] } 32... Ra3 { [%clk 0:00:28] } 33. h4 { [%clk 0:00:26] } 33... Rb3 { [%clk 0:00:27] } 34. g5 { [%clk 0:00:25] } 34... Rb7 { [%clk 0:00:27] } 35. g6 { [%clk 0:00:24] } 35... Rb8 { [%clk 0:00:25] } 36. Qd7 { [%clk 0:00:22] } 36... Rf8 { [%clk 0:00:24] } 37. Qxa7 { [%clk 0:00:21] } 37... Kg8 { [%clk 0:00:23] } 38. Qd4 { [%clk 0:00:21] } 38... Re8 { [%clk 0:00:22] } 39. Qd5+ { [%clk 0:00:19] } 39... Kf8 { [%clk 0:00:22] } 40. a5 { [%clk 0:00:18] } 40... Rd8 { [%clk 0:00:22] } 41. Qf7# { [%clk 0:00:17] } 1-0
