[Event "Rated Bullet game"]
[Site "https://lichess.org/PcaeoGR1"]
[Date "2022.05.23"]
[White "jishanshaikh4"]
[Black "DV_123"]
[Result "0-1"]
[UTCDate "2022.05.23"]
[UTCTime "09:42:30"]
[WhiteElo "2045"]
[BlackElo "1987"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nd7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... h6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... g5 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:56] } 7... Nf8 { [%clk 0:00:59] } 8. h4 { [%clk 0:00:55] } 8... gxh4 { [%clk 0:00:57] } 9. Nxh4 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:57] } 10. c5 { [%clk 0:00:53] } 10... dxc5 { [%clk 0:00:55] } 11. dxc5 { [%clk 0:00:53] } 11... Qxc5 { [%clk 0:00:55] } 12. Nf5 { [%clk 0:00:53] } 12... Bxf5 { [%clk 0:00:54] } 13. exf5 { [%clk 0:00:53] } 13... Bxc3+ { [%clk 0:00:52] } 14. bxc3 { [%clk 0:00:52] } 14... Qxc3+ { [%clk 0:00:52] } 15. Kf1 { [%clk 0:00:49] } 15... Qxa1 { [%clk 0:00:50] } 16. g3 { [%clk 0:00:47] } 16... Qxa2 { [%clk 0:00:48] } 17. Kg2 { [%clk 0:00:43] } 17... Qd5+ { [%clk 0:00:46] } 18. f3 { [%clk 0:00:40] } 18... Nf6 { [%clk 0:00:44] } 19. Qc2 { [%clk 0:00:39] } 19... N8d7 { [%clk 0:00:42] } 20. Bf4 { [%clk 0:00:38] } 20... Ne5 { [%clk 0:00:41] } 21. Bxe5 { [%clk 0:00:32] } 21... Qxe5 { [%clk 0:00:41] } 22. Be4 { [%clk 0:00:31] } 22... Nxe4 { [%clk 0:00:39] } 23. fxe4 { [%clk 0:00:30] } 23... Rg8 { [%clk 0:00:37] } 24. Rh3 { [%clk 0:00:27] } 24... h5 { [%clk 0:00:36] } 25. Qb3 { [%clk 0:00:23] } 25... h4 { [%clk 0:00:34] } 26. Qxb7 { [%clk 0:00:22] } 26... Rxg3+ { [%clk 0:00:32] } 27. Rxg3 { [%clk 0:00:18] } 27... Qxg3+ { [%clk 0:00:32] } 28. Kf1 { [%clk 0:00:17] } 28... Qf3+ { [%clk 0:00:30] } 29. Ke1 { [%clk 0:00:16] } 29... Rd8 { [%clk 0:00:29] } 30. Qxc6+ { [%clk 0:00:15] } 30... Kf8 { [%clk 0:00:28] } 31. Qh6+ { [%clk 0:00:13] } 31... Kg8 { [%clk 0:00:26] } 32. Qg5+ { [%clk 0:00:12] } 32... Kf8 { [%clk 0:00:22] } 33. Qh6+ { [%clk 0:00:11] } 33... Ke8 { [%clk 0:00:22] } 34. Qh8+ { [%clk 0:00:10] } 34... Kd7 { [%clk 0:00:21] } 35. Qd4+ { [%clk 0:00:10] } 35... Kc8 { [%clk 0:00:19] } 36. Qf2 { [%clk 0:00:10] } 36... Qxf2+ { [%clk 0:00:18] } 37. Kxf2 { [%clk 0:00:10] } 37... e6 { [%clk 0:00:18] } 38. Ke3 { [%clk 0:00:10] } 38... exf5 { [%clk 0:00:17] } 39. exf5 { [%clk 0:00:10] } 39... Rd6 { [%clk 0:00:16] } 40. Kf3 { [%clk 0:00:10] } 40... Rh6 { [%clk 0:00:16] } 0-1
