[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/eFKunIZ3"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "lorenzo_duebler"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "17:45:12"]
[WhiteElo "1631"]
[BlackElo "1554"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Qf6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:15] } 4... exd4 { [%clk 0:00:15] } 5. exd4 { [%clk 0:00:14] } 5... Bd6 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:14] } 6... Bf4 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... Bxc1 { [%clk 0:00:13] } 8. Qxc1 { [%clk 0:00:14] } 8... Nh6 { [%clk 0:00:13] } 9. Nbd2 { [%clk 0:00:13] } 9... Ng4 { [%clk 0:00:13] } 10. Ne4 { [%clk 0:00:13] } 10... Qh6 { [%clk 0:00:13] } 11. h3 { [%clk 0:00:12] } 11... Nxf2 { [%clk 0:00:12] } 12. Nxf2 { [%clk 0:00:11] } 12... O-O { [%clk 0:00:12] } 13. Ng4 { [%clk 0:00:11] } 13... Qe6 { [%clk 0:00:12] } 14. Nfe5 { [%clk 0:00:10] } 14... Qe7 { [%clk 0:00:12] } 15. Bf3 { [%clk 0:00:09] } 15... d6 { [%clk 0:00:12] } 16. Ng6 { [%clk 0:00:08] } 16... Bxg4 { [%clk 0:00:12] } 17. Nxe7+ { [%clk 0:00:08] } 17... Kh8 { [%clk 0:00:12] } 18. Bxg4 { [%clk 0:00:08] } 18... Re8 { [%clk 0:00:11] } 19. Qe3 { [%clk 0:00:07] } 19... Rxe7 { [%clk 0:00:11] } 20. Qxe7 { [%clk 0:00:07] } 20... Nc6 { [%clk 0:00:10] } 21. Qxc7 { [%clk 0:00:06] } 21... Rg8 { [%clk 0:00:10] } 22. Qxf7 { [%clk 0:00:06] } 22... h6 { [%clk 0:00:10] } 23. Be6 { [%clk 0:00:05] } 23... Kh7 { [%clk 0:00:10] } 24. Qxg8+ { [%clk 0:00:05] } 24... Kg6 { [%clk 0:00:09] } 25. Rf3 { [%clk 0:00:05] } 25... Kg5 { [%clk 0:00:09] } 26. Rg3+ { [%clk 0:00:05] } 26... Kh5 { [%clk 0:00:09] } 27. Qxg7 { [%clk 0:00:04] } 27... Kh4 { [%clk 0:00:09] } 28. Qg4# { [%clk 0:00:04] } 1-0
