[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XmB9q5YA"]
[Date "2021.02.11"]
[White "Tacticutioner"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:26:23"]
[WhiteElo "2151"]
[BlackElo "1900"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C10"]
[Opening "Sicilian Defense: Marshall Gambit"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:30] } 4... exd5 { [%clk 0:00:30] } 5. Nxd5 { [%clk 0:00:30] } 5... Qxd5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Qxd4 { [%clk 0:00:27] } 7. Bd2 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:26] } 8. Nf3 { [%clk 0:00:30] } 8... Qd7 { [%clk 0:00:24] } 9. Be2 { [%clk 0:00:29] } 9... Qd8 { [%clk 0:00:24] } 10. Qc2 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:24] } 11. Rd1 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:24] } 12. Bc3 { [%clk 0:00:28] } 12... Qe8 { [%clk 0:00:24] } 13. Ng5 { [%clk 0:00:26] } 13... h6 { [%clk 0:00:21] } 14. h4 { [%clk 0:00:26] } 14... g6 { [%clk 0:00:17] } 15. f4 { [%clk 0:00:26] } 15... Bf5 { [%clk 0:00:16] } 16. Qb3 { [%clk 0:00:25] } 16... Kg7 { [%clk 0:00:14] } 17. g4 { [%clk 0:00:25] } 17... Be4 { [%clk 0:00:11] } 18. Rf1 { [%clk 0:00:24] } 18... Nc6 { [%clk 0:00:10] } 19. Nxe4 { [%clk 0:00:23] } 19... Qd8 { [%clk 0:00:07] } 20. g5 { [%clk 0:00:22] } 20... Qxd1+ { [%clk 0:00:06] } 21. Kxd1 { [%clk 0:00:22] } 21... hxg5 { [%clk 0:00:05] } 22. Kc1 { [%clk 0:00:22] } 22... gxf4 { [%clk 0:00:04] } 23. Rxf4 { [%clk 0:00:20] } 23... g5 { [%clk 0:00:01] } 24. hxg5 { [%clk 0:00:19] } 1-0
