[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/BYzA0fXI"]
[Date "2020.10.03"]
[White "JoseOrellanaF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:54:37"]
[WhiteElo "1815"]
[BlackElo "1656"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. c3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Nd2 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. g4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. g5 { [%clk 0:00:15] } 7... h6 { [%clk 0:00:14] } 8. gxf6 { [%clk 0:00:14] } 8... Bxf6 { [%clk 0:00:14] } 9. Ngf3 { [%clk 0:00:14] } 9... Be5 { [%clk 0:00:14] } 10. Rg1 { [%clk 0:00:14] } 10... Bd6 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:14] } 11... e5 { [%clk 0:00:13] } 12. d4 { [%clk 0:00:13] } 12... dxe4 { [%clk 0:00:12] } 13. Nxe4 { [%clk 0:00:13] } 13... exd4 { [%clk 0:00:12] } 14. Nxd6 { [%clk 0:00:12] } 14... Qxd6 { [%clk 0:00:12] } 15. Qxd4 { [%clk 0:00:11] } 15... Qxd4 { [%clk 0:00:10] } 16. cxd4 { [%clk 0:00:11] } 16... Be6 { [%clk 0:00:10] } 17. Bxh6 { [%clk 0:00:11] } 17... Bd5 { [%clk 0:00:09] } 18. Bxg7 { [%clk 0:00:11] } 18... Kh7 { [%clk 0:00:08] } 19. Bf6 { [%clk 0:00:10] } 19... Rg8 { [%clk 0:00:07] } 20. Bd3+ { [%clk 0:00:10] } 20... Kh6 { [%clk 0:00:06] } 21. Rxg8 { [%clk 0:00:10] } 21... Be6 { [%clk 0:00:04] } 22. Bg5+ { [%clk 0:00:10] } 22... Kh5 { [%clk 0:00:03] } 23. Rh8+ { [%clk 0:00:09] } 23... Kg4 { [%clk 0:00:02] } 24. Ne5+ { [%clk 0:00:09] } 24... Kxg5 { [%clk 0:00:01] } 25. Rg8+ { [%clk 0:00:09] } 25... Kf6 { [%clk 0:00:01] } 26. Rf8 { [%clk 0:00:08] } 26... Ke7 { [%clk 0:00:01] } 27. Bc4 { [%clk 0:00:08] } 27... Nd7 { [%clk 0:00:01] } 28. Ng6+ { [%clk 0:00:07] } 28... Kf6 { [%clk 0:00:00] } 29. Rxa8 { [%clk 0:00:07] } 1-0
