[Event "Rated Blitz game"]
[Site "https://lichess.org/7kjJaq3n"]
[Date "2020.06.02"]
[White "Xpucmoc1Bockpec"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "10:15:38"]
[WhiteElo "1926"]
[BlackElo "1902"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening: Bugayev Attack"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb2 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:54] } 6. c5 { [%clk 0:02:51] } 6... Bd7 { [%clk 0:02:49] } 7. Be2 { [%clk 0:02:50] } 7... b6 { [%clk 0:02:48] } 8. Bh5+ { [%clk 0:02:48] } 8... g6 { [%clk 0:02:43] } 9. Be2 { [%clk 0:02:47] } 9... Bg7 { [%clk 0:02:42] } 10. cxb6 { [%clk 0:02:45] } 10... axb6 { [%clk 0:02:41] } 11. h4 { [%clk 0:02:43] } 11... h5 { [%clk 0:02:38] } 12. Nf3 { [%clk 0:02:41] } 12... e4 { [%clk 0:02:36] } 13. Ng5 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:36] } 14. Bb5 { [%clk 0:02:32] } 14... Ne7 { [%clk 0:02:32] } 15. Bxd7 { [%clk 0:02:30] } 15... Qxd7 { [%clk 0:02:32] } 16. Qb3 { [%clk 0:02:25] } 16... c5 { [%clk 0:02:31] } 17. b5 { [%clk 0:02:22] } 17... c4 { [%clk 0:02:29] } 18. Qb4 { [%clk 0:02:21] } 18... Rad8 { [%clk 0:02:28] } 19. a4 { [%clk 0:02:19] } 19... Nc8 { [%clk 0:02:27] } 20. Bd4 { [%clk 0:02:17] } 20... Qd6 { [%clk 0:02:24] } 21. Qb2 { [%clk 0:02:10] } 21... Ng4 { [%clk 0:02:21] } 22. Bxg7 { [%clk 0:02:06] } 22... Rf7 { [%clk 0:02:20] } 23. Bd4 { [%clk 0:02:02] } 23... Ne7 { [%clk 0:02:11] } 24. Nc3 { [%clk 0:02:01] } 24... Ne5 { [%clk 0:02:07] } 25. Ncxe4 { [%clk 0:01:48] } 25... dxe4 { [%clk 0:02:03] } 26. Bxe5 { [%clk 0:01:47] } 26... Qd3 { [%clk 0:01:55] } 27. Nxf7 { [%clk 0:01:44] } 27... Kxf7 { [%clk 0:01:54] } 28. Bd4 { [%clk 0:01:40] } 28... Nd5 { [%clk 0:01:51] } 29. a5 { [%clk 0:01:34] } 29... bxa5 { [%clk 0:01:49] } 30. Rxa5 { [%clk 0:01:31] } 30... f4 { [%clk 0:01:48] } 31. Ra7+ { [%clk 0:01:29] } 31... Ke6 { [%clk 0:01:46] } 32. Ra6+ { [%clk 0:01:26] } 32... Kf5 { [%clk 0:01:45] } 33. g4+ { [%clk 0:01:16] } 33... hxg4 { [%clk 0:01:39] } 34. h5 { [%clk 0:01:13] } 34... f3 { [%clk 0:01:38] } 35. hxg6 { [%clk 0:01:05] } 35... Qe2# { [%clk 0:01:36] } 0-1
