[Event "Rated Bullet game"]
[Site "https://lichess.org/KAGcKRK7"]
[Date "2019.12.21"]
[White "HaMkWN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "18:18:33"]
[WhiteElo "1751"]
[BlackElo "1796"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. h3 { [%clk 0:00:59] } 3... exd3 { [%clk 0:00:58] } 4. Bxd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Be3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:56] } 6. Qd2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:54] } 9. g4 { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:53] } 10. Rg1 { [%clk 0:00:54] } 10... Nd5 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:53] } 11... exd5 { [%clk 0:00:52] } 12. Nd4 { [%clk 0:00:52] } 12... Nxd4 { [%clk 0:00:50] } 13. c3 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:49] } 14. O-O-O { [%clk 0:00:50] } 14... O-O-O { [%clk 0:00:48] } 15. b4 { [%clk 0:00:47] } 15... Kb8 { [%clk 0:00:45] } 16. b5 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:44] } 17. Be2 { [%clk 0:00:44] } 17... Qe8 { [%clk 0:00:42] } 18. a4 { [%clk 0:00:42] } 18... Nc4 { [%clk 0:00:41] } 19. Qa2 { [%clk 0:00:40] } 19... Nxe3 { [%clk 0:00:39] } 20. fxe3 { [%clk 0:00:39] } 20... Qxe3+ { [%clk 0:00:39] } 21. Kb1 { [%clk 0:00:37] } 21... Be5 { [%clk 0:00:37] } 22. Rc1 { [%clk 0:00:35] } 22... Be6 { [%clk 0:00:35] } 23. Rgd1 { [%clk 0:00:31] } 23... d4 { [%clk 0:00:34] } 24. cxd4 { [%clk 0:00:30] } 24... Bxa2+ { [%clk 0:00:33] } 25. Kxa2 { [%clk 0:00:30] } 25... Qxe2+ { [%clk 0:00:30] } 26. Kb1 { [%clk 0:00:28] } 26... Qe4+ { [%clk 0:00:29] } 27. Ka1 { [%clk 0:00:26] } 27... Bxd4+ { [%clk 0:00:27] } 28. Ka2 { [%clk 0:00:25] } 28... Qd5+ { [%clk 0:00:25] } 29. Kb1 { [%clk 0:00:23] } 29... Qb3# { [%clk 0:00:25] } 0-1
