[Event "Rated Bullet game"]
[Site "https://lichess.org/aLkGsyyl"]
[Date "2021.12.17"]
[White "tryingtofocusadhd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "11:50:19"]
[WhiteElo "1705"]
[BlackElo "2009"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:29] } 6. cxd4 { [%clk 0:00:28] } 6... fxe4 { [%clk 0:00:29] } 7. Bxe4 { [%clk 0:00:27] } 7... exd4 { [%clk 0:00:29] } 8. Nxd4 { [%clk 0:00:25] } 8... Ne5 { [%clk 0:00:27] } 9. Bd5 { [%clk 0:00:24] } 9... Nf6 { [%clk 0:00:27] } 10. Bb3 { [%clk 0:00:23] } 10... d5 { [%clk 0:00:25] } 11. Bf4 { [%clk 0:00:21] } 11... Neg4 { [%clk 0:00:22] } 12. f3 { [%clk 0:00:19] } 12... Nh5 { [%clk 0:00:16] } 13. Qe2+ { [%clk 0:00:13] } 13... Be7 { [%clk 0:00:15] } 14. Ba4+ { [%clk 0:00:08] } 14... Bd7 { [%clk 0:00:13] } 15. Ne6 { [%clk 0:00:06] } 15... Qa5+ { [%clk 0:00:10] } 16. Nc3 { [%clk 0:00:04] } 16... Bxa4 { [%clk 0:00:08] } 0-1
