[Event "Rated Bullet game"]
[Site "https://lichess.org/alkc8VjQ"]
[Date "2019.09.22"]
[White "allen193"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.22"]
[UTCTime "16:25:30"]
[WhiteElo "1712"]
[BlackElo "1756"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nce2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e5 { [%clk 0:00:58] } 6... Ne8 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:56] } 9. fxe5 { [%clk 0:00:57] } 9... f6 { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:57] } 10... fxe5 { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:54] } 12. Qc1 { [%clk 0:00:52] } 12... Bc6 { [%clk 0:00:54] } 13. Bxc6 { [%clk 0:00:51] } 13... Nxc6 { [%clk 0:00:54] } 14. Bg5 { [%clk 0:00:50] } 14... Bxg5 { [%clk 0:00:54] } 15. Qd1 { [%clk 0:00:49] } 15... Bf6 { [%clk 0:00:52] } 16. h4 { [%clk 0:00:48] } 16... Nc7 { [%clk 0:00:51] } 17. Nh3 { [%clk 0:00:48] } 17... h6 { [%clk 0:00:49] } 18. Nf2 { [%clk 0:00:46] } 18... b5 { [%clk 0:00:49] } 19. cxb5 { [%clk 0:00:45] } 19... Nxb5 { [%clk 0:00:49] } 20. a4 { [%clk 0:00:45] } 20... Nbd4 { [%clk 0:00:48] } 21. Nxd4 { [%clk 0:00:44] } 21... exd4 { [%clk 0:00:48] } 22. Qb3 { [%clk 0:00:43] } 22... Qb6 { [%clk 0:00:47] } 23. Qxe6+ { [%clk 0:00:42] } 23... Kh7 { [%clk 0:00:44] } 24. Ne4 { [%clk 0:00:39] } 24... Rfe8 { [%clk 0:00:43] } 25. Qf5+ { [%clk 0:00:38] } 25... Kg8 { [%clk 0:00:41] } 26. Kf2 { [%clk 0:00:35] } 26... Rf8 { [%clk 0:00:39] } 27. Rab1 { [%clk 0:00:31] } 27... Bxh4 { [%clk 0:00:38] } 28. Rxh4 { [%clk 0:00:29] } 28... Rxf5+ { [%clk 0:00:37] } 29. Kg2 { [%clk 0:00:27] } 29... Raf8 { [%clk 0:00:35] } 30. Nd6 { [%clk 0:00:26] } 30... R5f6 { [%clk 0:00:32] } 31. Nc4 { [%clk 0:00:24] } 31... Qc7 { [%clk 0:00:31] } 32. a5 { [%clk 0:00:20] } 32... Rg6 { [%clk 0:00:31] } 33. Re4 { [%clk 0:00:17] } 33... Qxg3+ { [%clk 0:00:29] } 34. Kh1 { [%clk 0:00:14] } 34... Qh4+ { [%clk 0:00:29] } 35. Rxh4 { [%clk 0:00:13] } 35... Rf3 { [%clk 0:00:27] } 36. Rh2 { [%clk 0:00:11] } 36... Rgg3 { [%clk 0:00:26] } 37. Rg1 { [%clk 0:00:09] } 37... Ne7 { [%clk 0:00:25] } 38. Rxg3 { [%clk 0:00:09] } 38... Rxg3 { [%clk 0:00:25] } 39. Rg2 { [%clk 0:00:07] } 39... Rxg2 { [%clk 0:00:24] } 40. Kxg2 { [%clk 0:00:07] } 40... Nf5 { [%clk 0:00:24] } 41. Nd6 { [%clk 0:00:07] } 41... Ne3+ { [%clk 0:00:23] } 42. Kf3 { [%clk 0:00:06] } 42... Nc2 { [%clk 0:00:22] } 43. Ne4 { [%clk 0:00:05] } 43... Nb4 { [%clk 0:00:22] } 44. Nxc5 { [%clk 0:00:04] } 44... Nc6 { [%clk 0:00:22] } 45. Na6 { [%clk 0:00:04] } 45... Nxa5 { [%clk 0:00:21] } 46. Nb4 { [%clk 0:00:02] } 46... Nb3 { [%clk 0:00:21] } 47. Nd5 { [%clk 0:00:02] } 47... Kf7 { [%clk 0:00:21] } 48. Nf4 { [%clk 0:00:01] } 48... a5 { [%clk 0:00:21] } 0-1
