[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lUHzoUT8"]
[Date "2022.02.02"]
[White "donyyrules"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:16:59"]
[WhiteElo "2442"]
[BlackElo "2111"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Spike Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. g5 { [%clk 0:00:29] } 4... Nh5 { [%clk 0:00:29] } 5. Bxg7 { [%clk 0:00:29] } 5... Nxg7 { [%clk 0:00:29] } 6. Qc1 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Qb2 { [%clk 0:00:29] } 7... f6 { [%clk 0:00:29] } 8. h4 { [%clk 0:00:29] } 8... fxg5 { [%clk 0:00:28] } 9. hxg5 { [%clk 0:00:29] } 9... e6 { [%clk 0:00:28] } 10. Nf3 { [%clk 0:00:29] } 10... Qe8 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:27] } 11... Qf7 { [%clk 0:00:27] } 12. O-O-O { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:26] } 13. Ne4 { [%clk 0:00:25] } 13... Ne7 { [%clk 0:00:26] } 14. Nf6+ { [%clk 0:00:25] } 14... Kh8 { [%clk 0:00:25] } 15. Rxh7# { [%clk 0:00:25] } 1-0
