[Event "Casual Bullet game"]
[Site "https://lichess.org/xaQmpQiJ"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "DrLk"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "13:58:57"]
[WhiteElo "1400"]
[BlackElo "1837"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... d6 { [%clk 0:02:00] } 3. b4 { [%clk 0:01:58] } 3... cxb4 { [%clk 0:01:58] } 4. d4 { [%clk 0:01:56] } 4... Nc6 { [%clk 0:01:58] } 5. Nfd2 { [%clk 0:01:53] } 5... e6 { [%clk 0:01:57] } 6. Nb3 { [%clk 0:01:52] } 6... Be7 { [%clk 0:01:56] } 7. N1d2 { [%clk 0:01:51] } 7... a6 { [%clk 0:01:55] } 8. Bb2 { [%clk 0:01:48] } 8... b5 { [%clk 0:01:54] } 9. Nb1 { [%clk 0:01:39] } 9... Bb7 { [%clk 0:01:53] } 10. c3 { [%clk 0:01:38] } 10... d5 { [%clk 0:01:52] } 11. exd5 { [%clk 0:01:34] } 11... Qxd5 { [%clk 0:01:52] } 12. cxb4 { [%clk 0:01:33] } 12... Bxb4+ { [%clk 0:01:50] } 13. Bc3 { [%clk 0:01:27] } 13... Nf6 { [%clk 0:01:40] } 14. Bxb4 { [%clk 0:01:24] } 14... Nxb4 { [%clk 0:01:40] } 15. Be2 { [%clk 0:01:15] } 15... Qxg2 { [%clk 0:01:34] } 16. Rf1 { [%clk 0:01:13] } 16... Rc8 { [%clk 0:01:27] } 17. Qd2 { [%clk 0:01:11] } 17... Nc2+ { [%clk 0:01:24] } 18. Kd1 { [%clk 0:01:06] } 18... Nxa1 { [%clk 0:01:23] } 19. Nc3 { [%clk 0:01:01] } 19... Nxb3 { [%clk 0:01:21] } 20. axb3 { [%clk 0:01:01] } 20... O-O { [%clk 0:01:17] } 21. Qe1 { [%clk 0:00:51] } 21... Qxh2 { [%clk 0:01:10] } 22. Rg1 { [%clk 0:00:48] } 22... Nd5 { [%clk 0:01:02] } 23. Nxd5 { [%clk 0:00:46] } 23... Bxd5 { [%clk 0:01:02] } 24. Bg4 { [%clk 0:00:41] } 24... Bxb3+ { [%clk 0:00:57] } 25. Kd2 { [%clk 0:00:40] } 25... Qf4+ { [%clk 0:00:56] } 26. Qe3 { [%clk 0:00:37] } 26... Qxe3+ { [%clk 0:00:48] } 27. Kxe3 { [%clk 0:00:37] } 27... Rc3+ { [%clk 0:00:47] } 28. Kd2 { [%clk 0:00:35] } 28... Rfc8 { [%clk 0:00:45] } 29. Bd1 { [%clk 0:00:32] } 29... Bxd1 { [%clk 0:00:44] } 30. Kxd1 { [%clk 0:00:32] } 30... Rc1+ { [%clk 0:00:43] } 31. Ke2 { [%clk 0:00:31] } 31... Rxg1 { [%clk 0:00:43] } 0-1
