[Event "Rated Blitz game"]
[Site "https://lichess.org/0nxvUUG6"]
[Date "2021.12.02"]
[White "jishanshaikh4"]
[Black "Glamoc"]
[Result "0-1"]
[UTCDate "2021.12.02"]
[UTCTime "06:33:41"]
[WhiteElo "2035"]
[BlackElo "2034"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:51] } 7... Bg6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:53] } 9. Bf4 { [%clk 0:02:47] } 9... Ngf6 { [%clk 0:02:52] } 10. Rc1 { [%clk 0:02:43] } 10... Qh5 { [%clk 0:02:42] } 11. Re1 { [%clk 0:02:41] } 11... O-O-O { [%clk 0:02:40] } 12. Qa4 { [%clk 0:02:38] } 12... a6 { [%clk 0:02:33] } 13. d5 { [%clk 0:02:35] } 13... Bxd3 { [%clk 0:02:20] } 14. dxc6 { [%clk 0:02:34] } 14... Nb6 { [%clk 0:02:08] } 15. cxb7+ { [%clk 0:02:32] } 15... Kxb7 { [%clk 0:02:08] } 16. Qb3 { [%clk 0:02:07] } 16... Bxc4 { [%clk 0:02:04] } 17. Qc2 { [%clk 0:02:03] } 17... Bc5 { [%clk 0:01:39] } 18. b3 { [%clk 0:01:58] } 18... Bd3 { [%clk 0:01:33] } 19. Qb2 { [%clk 0:01:51] } 19... Qf5 { [%clk 0:01:23] } 20. Na4 { [%clk 0:01:49] } 20... Qxf4 { [%clk 0:01:15] } 21. Nxc5+ { [%clk 0:01:45] } 21... Ka7 { [%clk 0:01:13] } 22. Nxd3 { [%clk 0:01:43] } 22... Rxd3 { [%clk 0:01:11] } 23. Ne5 { [%clk 0:01:37] } 23... Rd2 { [%clk 0:01:07] } 24. Qc3 { [%clk 0:01:33] } 24... Qxf2+ { [%clk 0:01:05] } 25. Kh1 { [%clk 0:01:31] } 25... Qxg2# { [%clk 0:01:04] } 0-1
