[Event "Rated Blitz game"]
[Site "https://lichess.org/KdeEPFJQ"]
[Date "2018.11.01"]
[White "JulesDC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.01"]
[UTCTime "00:47:31"]
[WhiteElo "1093"]
[BlackElo "1163"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:55] } 2... Nf6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:53] } 3... Bd7 { [%clk 0:02:53] } 4. Bxd7+ { [%clk 0:02:52] } 4... Nbxd7 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:02:50] } 5... e6 { [%clk 0:02:49] } 6. Bd2 { [%clk 0:02:46] } 6... Qe7 { [%clk 0:02:49] } 7. Na3 { [%clk 0:02:42] } 7... e5 { [%clk 0:02:48] } 8. Nb5 { [%clk 0:02:37] } 8... O-O-O { [%clk 0:02:36] } 9. dxe5 { [%clk 0:02:34] } 9... Nxe5 { [%clk 0:02:33] } 10. Nxa7+ { [%clk 0:02:33] } 10... Kb8 { [%clk 0:02:30] } 11. Nb5 { [%clk 0:02:23] } 11... Nc4 { [%clk 0:02:17] } 12. Bc3 { [%clk 0:02:09] } 12... Ne4 { [%clk 0:02:14] } 13. Qd4 { [%clk 0:02:04] } 13... Nxc3 { [%clk 0:01:59] } 14. Qa7+ { [%clk 0:01:58] } 14... Kc8 { [%clk 0:01:53] } 15. bxc3 { [%clk 0:01:57] } 15... c6 { [%clk 0:01:42] } 16. Qa8+ { [%clk 0:01:50] } 16... Kd7 { [%clk 0:01:39] } 17. Qxb7+ { [%clk 0:01:45] } 17... Ke8 { [%clk 0:01:37] } 18. Qxc6+ { [%clk 0:01:42] } 18... Rd7 { [%clk 0:01:29] } 19. Nc7+ { [%clk 0:01:30] } 19... Kd8 { [%clk 0:01:27] } 20. Nxd5 { [%clk 0:01:20] } 20... Qd6 { [%clk 0:00:59] } 21. Qa8+ { [%clk 0:01:05] } 21... Qb8 { [%clk 0:00:47] } 22. Qxb8# { [%clk 0:01:03] } 1-0
