[Event "Bullet Shield Arena"]
[Site "https://lichess.org/hhP6FXjM"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "mvmedeiros"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "17:39:17"]
[WhiteElo "1351"]
[BlackElo "1574"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:57] } 6. Re1 { [%clk 0:00:57] } 6... Bxe1 { [%clk 0:00:55] } 7. Qxe1 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:54] } 8. Qd1 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:51] } 10. Bg5 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:49] } 11. Bxf6 { [%clk 0:00:56] } 11... Qxf6 { [%clk 0:00:48] } 12. e3 { [%clk 0:00:53] } 12... Ne7 { [%clk 0:00:47] } 13. Qe2 { [%clk 0:00:52] } 13... Ng6 { [%clk 0:00:46] } 14. Rf1 { [%clk 0:00:52] } 14... c6 { [%clk 0:00:44] } 15. Nh4 { [%clk 0:00:52] } 15... Nxh4 { [%clk 0:00:43] } 16. gxh4 { [%clk 0:00:52] } 16... e5 { [%clk 0:00:42] } 17. f4 { [%clk 0:00:52] } 17... exd4 { [%clk 0:00:41] } 18. exd4 { [%clk 0:00:51] } 18... Rfe8 { [%clk 0:00:40] } 19. Qd3 { [%clk 0:00:48] } 19... Re7 { [%clk 0:00:39] } 20. Ne2 { [%clk 0:00:45] } 20... Rae8 { [%clk 0:00:38] } 21. Ng3 { [%clk 0:00:43] } 21... Re1 { [%clk 0:00:36] } 22. Nh5 { [%clk 0:00:38] } 22... Rxf1+ { [%clk 0:00:35] } 23. Qxf1 { [%clk 0:00:36] } 23... Qxh4 { [%clk 0:00:34] } 24. Ng3 { [%clk 0:00:32] } 24... Re3 { [%clk 0:00:30] } 25. Ne2 { [%clk 0:00:29] } 25... Bg4 { [%clk 0:00:27] } 26. Nc3 { [%clk 0:00:26] } 26... Qe7 { [%clk 0:00:21] } 27. h3 { [%clk 0:00:25] } 27... Re1 { [%clk 0:00:19] } 28. hxg4 { [%clk 0:00:21] } 28... Rxf1+ { [%clk 0:00:19] } 29. Kxf1 { [%clk 0:00:21] } 29... Qf6 { [%clk 0:00:16] } 30. Kf2 { [%clk 0:00:21] } 30... Qxf4+ { [%clk 0:00:15] } 31. Bf3 { [%clk 0:00:19] } 31... Qh2+ { [%clk 0:00:14] } 32. Ke3 { [%clk 0:00:18] } 32... Qxc2 { [%clk 0:00:12] } 33. Ne2 { [%clk 0:00:15] } 33... Qxb2 { [%clk 0:00:11] } 34. Bxd5 { [%clk 0:00:13] } 34... Qa3+ { [%clk 0:00:11] } 35. Ke4 { [%clk 0:00:11] } 35... Qb4 { [%clk 0:00:11] } 36. Bxc6 { [%clk 0:00:09] } 36... Qd2 { [%clk 0:00:10] } 37. Nf4 { [%clk 0:00:09] } 37... Qe1+ { [%clk 0:00:08] } 38. Kf5 { [%clk 0:00:08] } 38... Qb1+ { [%clk 0:00:07] } 39. Ke5 { [%clk 0:00:06] } 39... Qxa2 { [%clk 0:00:07] } 40. Bxb7 { [%clk 0:00:05] } 40... Qa5+ { [%clk 0:00:07] } 41. Bd5 { [%clk 0:00:03] } 41... Qb6 { [%clk 0:00:07] } 42. Bc4 { [%clk 0:00:02] } 42... Qc7+ { [%clk 0:00:07] } 43. Ke4 { [%clk 0:00:01] } 43... Qxf4+ { [%clk 0:00:07] } 44. Kd3 { [%clk 0:00:01] } 44... h5 { [%clk 0:00:07] } 0-1
