[Event "Rated Bullet game"]
[Site "https://lichess.org/ZfWKanxJ"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "infinite2009"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "06:09:40"]
[WhiteElo "2054"]
[BlackElo "1690"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Ne4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:28] } 5. c3 { [%clk 0:00:28] } 5... Ba5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:28] } 6... Bb6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:28] } 7... f6 { [%clk 0:00:27] } 8. Nfd2 { [%clk 0:00:27] } 8... fxe5 { [%clk 0:00:27] } 9. Nxe4 { [%clk 0:00:26] } 9... h5 { [%clk 0:00:26] } 10. Ng3 { [%clk 0:00:26] } 10... h4 { [%clk 0:00:26] } 11. Ne4 { [%clk 0:00:25] } 11... h3 { [%clk 0:00:24] } 12. g3 { [%clk 0:00:24] } 12... Ba5 { [%clk 0:00:20] } 13. f4 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:20] } 14. fxe5 { [%clk 0:00:23] } 14... c5 { [%clk 0:00:18] } 15. Bf3 { [%clk 0:00:23] } 15... Qc7 { [%clk 0:00:17] } 16. Nbd2 { [%clk 0:00:23] } 16... Qxe5 { [%clk 0:00:16] } 17. Nd6+ { [%clk 0:00:23] } 17... Qxd6 { [%clk 0:00:15] } 18. Ne4 { [%clk 0:00:22] } 18... Qxd1 { [%clk 0:00:13] } 19. Rxd1 { [%clk 0:00:22] } 19... d6 { [%clk 0:00:12] } 20. Nxd6+ { [%clk 0:00:22] } 20... Ke7 { [%clk 0:00:10] } 21. Nxc8+ { [%clk 0:00:22] } 21... Rxc8 { [%clk 0:00:08] } 22. e4 { [%clk 0:00:22] } 22... Rf8 { [%clk 0:00:08] } 23. Bf4 { [%clk 0:00:22] } 23... g5 { [%clk 0:00:06] } 24. Bd6+ { [%clk 0:00:21] } 24... Ke6 { [%clk 0:00:04] } 25. Bxf8 { [%clk 0:00:21] } 25... Nc6 { [%clk 0:00:03] } 26. Rd5 { [%clk 0:00:21] } 26... Ne5 { [%clk 0:00:03] } 27. Bh6 { [%clk 0:00:18] } 27... Nxf3+ { [%clk 0:00:03] } 28. Kf2 { [%clk 0:00:17] } 28... Nd4 { [%clk 0:00:02] } 29. Bxg5 { [%clk 0:00:17] } 29... Ne2 { [%clk 0:00:02] } 30. Kxe2 { [%clk 0:00:16] } 30... b5 { [%clk 0:00:02] } 31. Kf3 { [%clk 0:00:16] } 31... Bb6 { [%clk 0:00:02] } 32. Rad1 { [%clk 0:00:15] } 32... c4 { [%clk 0:00:02] } 33. Rd6+ { [%clk 0:00:15] } 33... Kf7 { [%clk 0:00:00] } 34. Bf4 { [%clk 0:00:14] } 34... Kg7 { [%clk 0:00:00] } 35. e5 { [%clk 0:00:14] } 35... Kh7 { [%clk 0:00:00] } 36. e6 { [%clk 0:00:14] } 36... Rg8 { [%clk 0:00:00] } 37. Rd7+ { [%clk 0:00:14] } 1-0
