[Event "Rated Bullet game"]
[Site "https://lichess.org/CjfVNlNn"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "AlessandroARG"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "19:29:58"]
[WhiteElo "1546"]
[BlackElo "1485"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. dxe5 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:55] } 5. exd6 { [%clk 0:00:56] } 5... Nxf2 { [%clk 0:00:53] } 6. Kxf2 { [%clk 0:00:54] } 6... Bxd6 { [%clk 0:00:52] } 7. Qe2+ { [%clk 0:00:53] } 7... Be6 { [%clk 0:00:50] } 8. Ng5 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:49] } 9. Nxe6 { [%clk 0:00:50] } 9... fxe6+ { [%clk 0:00:46] } 10. Kg1 { [%clk 0:00:48] } 10... Bc5+ { [%clk 0:00:44] } 11. Qe3 { [%clk 0:00:42] } 11... Bxe3+ { [%clk 0:00:43] } 12. Bxe3 { [%clk 0:00:42] } 12... Nc6 { [%clk 0:00:43] } 13. Nc3 { [%clk 0:00:42] } 13... Qe7 { [%clk 0:00:39] } 14. Bc4 { [%clk 0:00:42] } 14... Rad8 { [%clk 0:00:38] } 15. h3 { [%clk 0:00:40] } 15... Kh8 { [%clk 0:00:37] } 16. Kh2 { [%clk 0:00:40] } 16... Ne5 { [%clk 0:00:35] } 17. Bd4 { [%clk 0:00:38] } 17... Nxc4 { [%clk 0:00:34] } 18. Rhf1 { [%clk 0:00:36] } 18... Rxf1 { [%clk 0:00:32] } 19. Rxf1 { [%clk 0:00:36] } 19... Nd2 { [%clk 0:00:31] } 20. Rd1 { [%clk 0:00:34] } 20... Qd6+ { [%clk 0:00:30] } 21. Kg1 { [%clk 0:00:32] } 21... Qxd4+ { [%clk 0:00:29] } 22. Kh2 { [%clk 0:00:30] } 22... Nf3+ { [%clk 0:00:28] } 23. Kg3 { [%clk 0:00:29] } 23... Qe5+ { [%clk 0:00:25] } 24. Kxf3 { [%clk 0:00:27] } 24... Rf8+ { [%clk 0:00:25] } 25. Kg4 { [%clk 0:00:25] } 25... Qf4+ { [%clk 0:00:23] } 26. Kh5 { [%clk 0:00:24] } 26... Rf5# { [%clk 0:00:22] } 0-1
