[Event "Rated Bullet game"]
[Site "https://lichess.org/w6etz4te"]
[Date "2018.11.13"]
[White "sergheicovalenco"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.13"]
[UTCTime "12:50:04"]
[WhiteElo "1299"]
[BlackElo "1103"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. d3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nd2 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:58] } 6. Ngf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... Nf5 { [%clk 0:00:56] } 10. g3 { [%clk 0:00:54] } 10... g5 { [%clk 0:00:51] } 11. Ne4 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:50] } 12. Nc5 { [%clk 0:00:49] } 12... d6 { [%clk 0:00:48] } 13. Ne4 { [%clk 0:00:44] } 13... d5 { [%clk 0:00:46] } 14. Nc5 { [%clk 0:00:43] } 14... dxc4 { [%clk 0:00:44] } 15. bxc4 { [%clk 0:00:41] } 15... b6 { [%clk 0:00:42] } 16. e4 { [%clk 0:00:39] } 16... bxc5 { [%clk 0:00:40] } 17. exf5 { [%clk 0:00:38] } 17... Nd4 { [%clk 0:00:39] } 18. Nxd4 { [%clk 0:00:36] } 18... cxd4 { [%clk 0:00:38] } 19. f4 { [%clk 0:00:29] } 19... Bxf5 { [%clk 0:00:37] } 20. fxg5 { [%clk 0:00:24] } 20... fxg5 { [%clk 0:00:35] } 21. Rxf5 { [%clk 0:00:22] } 21... Rf8 { [%clk 0:00:34] } 22. Rxg5 { [%clk 0:00:20] } 22... h6 { [%clk 0:00:31] } 23. Rxg7+ { [%clk 0:00:15] } 23... Kxg7 { [%clk 0:00:29] } 24. Bh5 { [%clk 0:00:14] } 24... Qg5 { [%clk 0:00:25] } 25. Bf3 { [%clk 0:00:08] } 25... Qf6 { [%clk 0:00:21] } 26. Kg2 { [%clk 0:00:06] } 26... e4 { [%clk 0:00:18] } 27. dxe4 { [%clk 0:00:05] } 27... Qg6 { [%clk 0:00:15] } 28. Qxd4+ { [%clk 0:00:05] } 28... Qf6 { [%clk 0:00:13] } 29. Qxf6+ { [%clk 0:00:04] } 29... Rxf6 { [%clk 0:00:13] } 30. Bxf6+ { [%clk 0:00:03] } 30... Kxf6 { [%clk 0:00:11] } 31. e5+ { [%clk 0:00:03] } 31... Kxe5 { [%clk 0:00:09] } 32. Re1+ { [%clk 0:00:02] } 32... Kd4 { [%clk 0:00:09] } 33. Bg4 { [%clk 0:00:02] } 33... Kxc4 { [%clk 0:00:09] } 34. Re4+ { [%clk 0:00:02] } 34... Kd5 { [%clk 0:00:08] } 35. h4 { [%clk 0:00:02] } 35... Kxe4 { [%clk 0:00:08] } 36. Bf5+ { [%clk 0:00:01] } 36... Kxf5 { [%clk 0:00:07] } 37. g4+ { [%clk 0:00:01] } 37... Kxg4 { [%clk 0:00:06] } 38. h5 { [%clk 0:00:00] } 38... Kh4 { [%clk 0:00:06] } 0-1
