[Event "Rated Bullet game"]
[Site "https://lichess.org/Y3oR15yh"]
[Date "2020.07.12"]
[White "AnisArifin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.12"]
[UTCTime "12:52:28"]
[WhiteElo "1877"]
[BlackElo "1884"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:57] } 5... Bxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... fxe5 { [%clk 0:00:56] } 8. Nxe5 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:52] } 10... Ngf6 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:51] } 12. c4 { [%clk 0:00:49] } 12... dxc4 { [%clk 0:00:50] } 13. Ndxc4 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:46] } 14. h3 { [%clk 0:00:37] } 14... Nd5 { [%clk 0:00:46] } 15. Rae1 { [%clk 0:00:31] } 15... Nxe3 { [%clk 0:00:43] } 16. Rxe3 { [%clk 0:00:29] } 16... Nf6 { [%clk 0:00:42] } 17. Rg3 { [%clk 0:00:26] } 17... Nd5 { [%clk 0:00:41] } 18. Rg4 { [%clk 0:00:23] } 18... Bxe5 { [%clk 0:00:37] } 19. fxe5 { [%clk 0:00:20] } 19... Rxf1+ { [%clk 0:00:36] } 20. Kxf1 { [%clk 0:00:18] } 20... Rf8+ { [%clk 0:00:36] } 21. Kg1 { [%clk 0:00:18] } 21... Qf7 { [%clk 0:00:36] } 22. Qg3 { [%clk 0:00:12] } 22... Nf4 { [%clk 0:00:34] } 23. Kh2 { [%clk 0:00:09] } 23... Ng6 { [%clk 0:00:32] } 24. h4 { [%clk 0:00:08] } 24... Ne7 { [%clk 0:00:31] } 25. Nd6 { [%clk 0:00:07] } 25... Qf5 { [%clk 0:00:27] } 26. Rxg7+ { [%clk 0:00:07] } 26... Kh8 { [%clk 0:00:24] } 27. Rxe7 { [%clk 0:00:05] } 27... Qg6 { [%clk 0:00:20] } 28. Qxg6 { [%clk 0:00:04] } 28... hxg6 { [%clk 0:00:20] } 29. Nf7+ { [%clk 0:00:03] } 29... Kg8 { [%clk 0:00:19] } 30. Ng5 { [%clk 0:00:03] } 30... Rf5 { [%clk 0:00:18] } 31. Rxe6 { [%clk 0:00:03] } 31... Kg7 { [%clk 0:00:17] } 32. Re7+ { [%clk 0:00:02] } 32... Kh6 { [%clk 0:00:17] } 33. Rxb7 { [%clk 0:00:02] } 33... Rxg5 { [%clk 0:00:16] } 34. hxg5+ { [%clk 0:00:01] } 34... Kxg5 { [%clk 0:00:16] } 35. Kg3 { [%clk 0:00:01] } 35... Kf5 { [%clk 0:00:16] } 36. Kf3 { [%clk 0:00:01] } 36... g5 { [%clk 0:00:16] } 37. g4+ { [%clk 0:00:01] } 37... Ke6 { [%clk 0:00:16] } 0-1
