[Event "Rated Blitz game"]
[Site "https://lichess.org/5iFSOZpk"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "cteixeira"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "04:06:30"]
[WhiteElo "1351"]
[BlackElo "1281"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:55] } 4. Bc4 { [%clk 0:02:59] } 4... b5 { [%clk 0:02:52] } 5. Bb3 { [%clk 0:02:57] } 5... a5 { [%clk 0:02:52] } 6. a3 { [%clk 0:02:57] } 6... a4 { [%clk 0:02:50] } 7. Ba2 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:45] } 8. d4 { [%clk 0:02:56] } 8... Nd7 { [%clk 0:02:43] } 9. dxe5 { [%clk 0:02:55] } 9... dxe5 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:53] } 10... h6 { [%clk 0:02:37] } 11. Be3 { [%clk 0:02:51] } 11... Bg5 { [%clk 0:02:35] } 12. Qe2 { [%clk 0:02:50] } 12... Bxe3 { [%clk 0:02:34] } 13. Qxe3 { [%clk 0:02:50] } 13... Qb6 { [%clk 0:02:31] } 14. Qxb6 { [%clk 0:02:47] } 14... Nxb6 { [%clk 0:02:29] } 15. Nxe5 { [%clk 0:02:47] } 15... Be6 { [%clk 0:02:26] } 16. Nxc6 { [%clk 0:02:45] } 16... Bxa2 { [%clk 0:02:24] } 17. Rxa2 { [%clk 0:02:45] } 17... Nc4 { [%clk 0:02:23] } 18. Nxb5 { [%clk 0:02:39] } 18... Rc8 { [%clk 0:02:19] } 19. Nd6+ { [%clk 0:02:35] } 19... Nxd6 { [%clk 0:02:16] } 20. Nd4 { [%clk 0:02:32] } 20... Nc4 { [%clk 0:02:07] } 21. b3 { [%clk 0:02:26] } 21... axb3 { [%clk 0:02:05] } 22. cxb3 { [%clk 0:02:26] } 22... Nd2 { [%clk 0:02:04] } 23. Rxd2 { [%clk 0:02:24] } 23... Nf6 { [%clk 0:02:01] } 24. e5 { [%clk 0:02:22] } 24... Ne4 { [%clk 0:01:59] } 25. Re2 { [%clk 0:02:20] } 25... Nd2 { [%clk 0:01:57] } 26. Rd1 { [%clk 0:02:19] } 26... Ke7 { [%clk 0:01:47] } 27. Rexd2 { [%clk 0:02:17] } 27... Rhd8 { [%clk 0:01:45] } 28. Nf5+ { [%clk 0:02:17] } 28... Kf8 { [%clk 0:01:40] } 29. Rxd8+ { [%clk 0:02:16] } 29... Rxd8 { [%clk 0:01:40] } 30. Rxd8# { [%clk 0:02:15] } 1-0
