[Event "Rated Bullet game"]
[Site "https://lichess.org/NIEVFEYg"]
[Date "2020.02.10"]
[White "HilmyAmjad"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.10"]
[UTCTime "13:01:50"]
[WhiteElo "1879"]
[BlackElo "1900"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:58] } 3... c6 { [%clk 0:00:57] } 4. c4 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:57] } 5. cxd5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:53] } 8... Na6 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:52] } 9... Nc7 { [%clk 0:00:54] } 10. Qc2 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:50] } 11... Nb5 { [%clk 0:00:53] } 12. Bxb5 { [%clk 0:00:47] } 12... Bxb5 { [%clk 0:00:51] } 13. Nxb5 { [%clk 0:00:47] } 13... Qa5+ { [%clk 0:00:51] } 14. Nc3 { [%clk 0:00:45] } 14... Rc8 { [%clk 0:00:50] } 15. Ne2 { [%clk 0:00:44] } 15... O-O { [%clk 0:00:49] } 16. O-O { [%clk 0:00:43] } 16... Nd7 { [%clk 0:00:48] } 17. f4 { [%clk 0:00:42] } 17... exf4 { [%clk 0:00:47] } 18. Bxf4 { [%clk 0:00:41] } 18... Qb6+ { [%clk 0:00:45] } 19. Kh1 { [%clk 0:00:39] } 19... Nc5 { [%clk 0:00:44] } 20. Be3 { [%clk 0:00:38] } 20... Bf6 { [%clk 0:00:43] } 21. Bxc5 { [%clk 0:00:37] } 21... dxc5 { [%clk 0:00:43] } 22. Rxf6 { [%clk 0:00:34] } 22... Qxf6 { [%clk 0:00:42] } 23. Rg1 { [%clk 0:00:30] } 23... Qe5 { [%clk 0:00:39] } 24. h4 { [%clk 0:00:28] } 24... c4 { [%clk 0:00:37] } 25. g5 { [%clk 0:00:26] } 25... g6 { [%clk 0:00:35] } 26. Qd2 { [%clk 0:00:23] } 26... f5 { [%clk 0:00:34] } 27. gxf6 { [%clk 0:00:22] } 27... Rxf6 { [%clk 0:00:32] } 28. Nd4 { [%clk 0:00:15] } 28... Qh5 { [%clk 0:00:28] } 29. Nf5 { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:25] } 30. Qd4 { [%clk 0:00:08] } 30... gxf5 { [%clk 0:00:23] } 31. exf5 { [%clk 0:00:07] } 31... Rxf5 { [%clk 0:00:22] } 32. Qg7+ { [%clk 0:00:06] } 32... Ke8 { [%clk 0:00:20] } 33. Re1+ { [%clk 0:00:05] } 33... Kd8 { [%clk 0:00:18] } 34. Qe7# { [%clk 0:00:05] } 1-0
