[Event "Rated Bullet game"]
[Site "https://lichess.org/u5jWUnIe"]
[Date "2020.09.08"]
[White "Mnemoboxxx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "11:53:56"]
[WhiteElo "1927"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:58] } 8. Bh4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:55] } 9... Bxd3 { [%clk 0:00:56] } 10. Qxd3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... Ne4 { [%clk 0:00:55] } 12. Bxe7 { [%clk 0:00:52] } 12... Qxe7 { [%clk 0:00:55] } 13. Qb5 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:53] } 14. Rac1 { [%clk 0:00:45] } 14... Nxc3 { [%clk 0:00:52] } 15. Rxc3 { [%clk 0:00:43] } 15... Rac8 { [%clk 0:00:51] } 16. Rfc1 { [%clk 0:00:42] } 16... a6 { [%clk 0:00:50] } 17. Qb3 { [%clk 0:00:41] } 17... Rc7 { [%clk 0:00:50] } 18. a3 { [%clk 0:00:39] } 18... Rfc8 { [%clk 0:00:49] } 19. Qd1 { [%clk 0:00:38] } 19... Na5 { [%clk 0:00:47] } 20. Rxc7 { [%clk 0:00:37] } 20... Rxc7 { [%clk 0:00:47] } 21. Rxc7 { [%clk 0:00:37] } 21... Qxc7 { [%clk 0:00:47] } 22. g3 { [%clk 0:00:36] } 22... Nc4 { [%clk 0:00:46] } 23. Qb1 { [%clk 0:00:30] } 23... Qb6 { [%clk 0:00:44] } 24. Kg2 { [%clk 0:00:29] } 24... Qxb2 { [%clk 0:00:43] } 25. Qd3 { [%clk 0:00:26] } 25... Qxa3 { [%clk 0:00:41] } 26. Qxa3 { [%clk 0:00:24] } 26... Nxa3 { [%clk 0:00:41] } 27. Ne5 { [%clk 0:00:24] } 27... Nc4 { [%clk 0:00:40] } 28. Nd7 { [%clk 0:00:23] } 28... b5 { [%clk 0:00:38] } 29. Kf1 { [%clk 0:00:23] } 29... b4 { [%clk 0:00:36] } 30. Ke2 { [%clk 0:00:22] } 30... b3 { [%clk 0:00:36] } 31. Kd3 { [%clk 0:00:21] } 31... b2 { [%clk 0:00:35] } 32. Kc2 { [%clk 0:00:21] } 32... a5 { [%clk 0:00:34] } 33. Nc5 { [%clk 0:00:19] } 33... Kf8 { [%clk 0:00:31] } 34. Na4 { [%clk 0:00:18] } 34... Ke7 { [%clk 0:00:28] } 35. Nxb2 { [%clk 0:00:17] } 35... Nb6 { [%clk 0:00:27] } 36. Kb3 { [%clk 0:00:15] } 36... Kd6 { [%clk 0:00:27] } 37. Na4 { [%clk 0:00:14] } 37... Nc4 { [%clk 0:00:25] } 38. Nc3 { [%clk 0:00:11] } 38... f6 { [%clk 0:00:24] } 39. Ka4 { [%clk 0:00:09] } 39... e5 { [%clk 0:00:24] } 40. Nb5+ { [%clk 0:00:08] } 40... Kc6 { [%clk 0:00:22] } 41. dxe5 { [%clk 0:00:08] } 41... fxe5 { [%clk 0:00:22] } 42. Nc3 { [%clk 0:00:07] } 42... Kc5 { [%clk 0:00:21] } 43. Nb5 { [%clk 0:00:05] } 43... d4 { [%clk 0:00:21] } 44. exd4+ { [%clk 0:00:05] } 44... exd4 { [%clk 0:00:21] } 45. Nxd4 { [%clk 0:00:04] } 45... Kxd4 { [%clk 0:00:21] } 46. Kb3 { [%clk 0:00:03] } 46... Nd2+ { [%clk 0:00:20] } 47. Ka4 { [%clk 0:00:03] } 47... Ne4 { [%clk 0:00:19] } 48. Kxa5 { [%clk 0:00:03] } 48... Nxf2 { [%clk 0:00:18] } 49. h4 { [%clk 0:00:03] } 49... Ng4 { [%clk 0:00:18] } 50. h5 { [%clk 0:00:02] } 50... Ke3 { [%clk 0:00:17] } 51. Kb4 { [%clk 0:00:02] } 51... Kf3 { [%clk 0:00:17] } 52. Kc4 { [%clk 0:00:02] } 52... Kxg3 { [%clk 0:00:17] } 53. Kd5 { [%clk 0:00:02] } 53... Nf6+ { [%clk 0:00:17] } 54. Ke5 { [%clk 0:00:02] } 54... Nxh5 { [%clk 0:00:17] } 55. Kf5 { [%clk 0:00:01] } 55... Kh4 { [%clk 0:00:15] } 56. Kg6 { [%clk 0:00:01] } 56... Nf4+ { [%clk 0:00:13] } 57. Kxg7 { [%clk 0:00:01] } 57... h5 { [%clk 0:00:12] } 58. Kh6 { [%clk 0:00:01] } 58... Kg4 { [%clk 0:00:12] } 59. Kg7 { [%clk 0:00:00] } 59... h4 { [%clk 0:00:12] } 60. Kf7 { [%clk 0:00:00] } 60... h3 { [%clk 0:00:12] } 0-1
