[Event "Cavalier Team Battle"]
[Site "https://lichess.org/hXCPOBUn"]
[Date "2022.03.20"]
[White "spcc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:45:32"]
[WhiteElo "2078"]
[BlackElo "1990"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:03:01] } 3... cxd5 { [%clk 0:01:30] } 4. d4 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:01:30] } 5. Bd3 { [%clk 0:03:02] } 5... Nc6 { [%clk 0:01:30] } 6. c3 { [%clk 0:03:03] } 6... Bg4 { [%clk 0:01:29] } 7. O-O { [%clk 0:03:04] } 7... Bh5 { [%clk 0:01:29] } 8. h3 { [%clk 0:03:04] } 8... Bg6 { [%clk 0:01:29] } 9. Bf4 { [%clk 0:03:04] } 9... Bxd3 { [%clk 0:01:28] } 10. Qxd3 { [%clk 0:03:05] } 10... e6 { [%clk 0:01:28] } 11. Nbd2 { [%clk 0:03:05] } 11... Bd6 { [%clk 0:01:27] } 12. Bg5 { [%clk 0:03:04] } 12... h6 { [%clk 0:01:26] } 13. Bh4 { [%clk 0:03:04] } 13... g5 { [%clk 0:01:25] } 14. Bg3 { [%clk 0:03:04] } 14... Bxg3 { [%clk 0:01:25] } 15. fxg3 { [%clk 0:03:05] } 15... Qd6 { [%clk 0:01:23] } 16. Ne5 { [%clk 0:03:06] } 16... Nxe5 { [%clk 0:01:22] } 17. dxe5 { [%clk 0:03:07] } 17... Qxe5 { [%clk 0:01:22] } 18. Rae1 { [%clk 0:03:06] } 18... Qd6 { [%clk 0:01:21] } 19. Rxf6 { [%clk 0:03:05] } 19... O-O-O { [%clk 0:01:16] } 20. Ref1 { [%clk 0:03:06] } 20... Qb6+ { [%clk 0:01:13] } 21. Kh2 { [%clk 0:03:04] } 21... Qxb2 { [%clk 0:01:13] } 22. Rxf7 { [%clk 0:03:04] } 22... Rd7 { [%clk 0:01:09] } 23. Rxd7 { [%clk 0:03:00] } 23... Kxd7 { [%clk 0:01:09] } 24. Nc4 { [%clk 0:02:59] } 24... Qxa2 { [%clk 0:00:58] } 25. Ne5+ { [%clk 0:02:57] } 25... Ke8 { [%clk 0:00:57] } 26. Qg6+ { [%clk 0:02:55] } 26... Ke7 { [%clk 0:00:54] } 27. Qg7+ { [%clk 0:02:51] } 27... Kd6 { [%clk 0:00:53] } 28. Nf7+ { [%clk 0:02:49] } 1-0
