[Event "Rated Blitz game"]
[Site "https://lichess.org/huHANL3q"]
[Date "2021.12.11"]
[White "totskie86"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "18:40:40"]
[WhiteElo "1996"]
[BlackElo "2093"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Be3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:57] } 5. Nf5 { [%clk 0:02:47] } 5... e4 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:02:45] } 6... g6 { [%clk 0:02:45] } 7. Nd6+ { [%clk 0:02:38] } 7... Bxd6 { [%clk 0:02:44] } 8. Qxd6 { [%clk 0:02:37] } 8... Nge7 { [%clk 0:02:44] } 9. Bh6 { [%clk 0:02:33] } 9... Nf5 { [%clk 0:02:40] } 10. Qf4 { [%clk 0:02:17] } 10... Qb6 { [%clk 0:02:36] } 11. O-O-O { [%clk 0:02:03] } 11... Nxh6 { [%clk 0:02:15] } 12. Qxh6 { [%clk 0:02:01] } 12... Qxf2 { [%clk 0:02:11] } 13. Nxe4 { [%clk 0:01:57] } 13... Qb6 { [%clk 0:01:43] } 14. Nd6+ { [%clk 0:01:50] } 14... Ke7 { [%clk 0:01:42] } 15. Qg5+ { [%clk 0:01:48] } 15... Kf8 { [%clk 0:01:38] } 16. Qf6 { [%clk 0:01:42] } 16... Qe3+ { [%clk 0:01:28] } 17. Kb1 { [%clk 0:01:39] } 17... Qe6 { [%clk 0:01:15] } 18. Qxh8+ { [%clk 0:01:37] } 18... Ke7 { [%clk 0:01:14] } 19. Qe8+ { [%clk 0:01:35] } 19... Kf6 { [%clk 0:01:12] } 20. Qh8+ { [%clk 0:01:30] } 20... Ke7 { [%clk 0:01:11] } 21. e3 { [%clk 0:01:24] } 21... Nb4 { [%clk 0:01:01] } 22. b3 { [%clk 0:01:07] } 22... a5 { [%clk 0:00:30] } 23. Bc4 { [%clk 0:01:03] } 23... Qf6 { [%clk 0:00:27] } 24. Qe8# { [%clk 0:01:00] } 1-0
