[Event "Daily Bullet Arena"]
[Site "https://lichess.org/TZlyTnHH"]
[Date "2019.02.13"]
[White "robinonyancha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:50:02"]
[WhiteElo "1689"]
[BlackElo "1589"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:01:00] } 4... Nd5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... Nb6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... N6d7 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... Ng8 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:57] } 10... Nb8 { [%clk 0:00:57] } 11. O-O-O { [%clk 0:00:57] } 11... e6 { [%clk 0:00:57] } 12. Kb1 { [%clk 0:00:56] } 12... Be7 { [%clk 0:00:56] } 13. Ne5 { [%clk 0:00:55] } 13... Bd7 { [%clk 0:00:56] } 14. h4 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:55] } 15. Nxd7 { [%clk 0:00:53] } 15... Qxd7 { [%clk 0:00:53] } 16. h5 { [%clk 0:00:52] } 16... Nc6 { [%clk 0:00:53] } 17. h6 { [%clk 0:00:51] } 17... Nxh6 { [%clk 0:00:53] } 18. Bxh6 { [%clk 0:00:49] } 18... gxh6 { [%clk 0:00:53] } 19. Rxh6 { [%clk 0:00:49] } 19... Bf8 { [%clk 0:00:51] } 20. Rxh7 { [%clk 0:00:48] } 20... Rxh7 { [%clk 0:00:50] } 21. Bxh7 { [%clk 0:00:48] } 21... Bg7 { [%clk 0:00:49] } 22. Bg6+ { [%clk 0:00:47] } 22... Ke7 { [%clk 0:00:46] } 23. d5 { [%clk 0:00:46] } 23... exd5 { [%clk 0:00:44] } 24. Qb3 { [%clk 0:00:44] } 24... Ne5 { [%clk 0:00:38] } 25. Rxd5 { [%clk 0:00:40] } 25... Qc6 { [%clk 0:00:29] } 26. Bf5 { [%clk 0:00:37] } 26... Nc4 { [%clk 0:00:25] } 27. Rd7+ { [%clk 0:00:34] } 27... Ke8 { [%clk 0:00:22] } 28. Bh3 { [%clk 0:00:33] } 28... Rd8 { [%clk 0:00:21] } 29. Rxd8+ { [%clk 0:00:31] } 29... Kxd8 { [%clk 0:00:20] } 30. Nf5 { [%clk 0:00:31] } 30... Nd2+ { [%clk 0:00:19] } 31. Kc2 { [%clk 0:00:29] } 31... Nxb3 { [%clk 0:00:18] } 32. Kxb3 { [%clk 0:00:28] } 32... Qd5+ { [%clk 0:00:15] } 33. Kc2 { [%clk 0:00:26] } 33... Qe4+ { [%clk 0:00:13] } 34. Kb3 { [%clk 0:00:24] } 34... Bf8 { [%clk 0:00:12] } 35. a3 { [%clk 0:00:23] } 35... Qc6 { [%clk 0:00:10] } 36. f3 { [%clk 0:00:21] } 36... Qb6+ { [%clk 0:00:10] } 37. Kc2 { [%clk 0:00:20] } 37... Qf2+ { [%clk 0:00:09] } 38. Kb3 { [%clk 0:00:19] } 38... Bd6 { [%clk 0:00:08] } 39. Nxd6 { [%clk 0:00:17] } 39... cxd6 { [%clk 0:00:08] } 40. Ka2 { [%clk 0:00:16] } 40... Qb6 { [%clk 0:00:07] } 41. Kb1 { [%clk 0:00:15] } 41... Qe3 { [%clk 0:00:06] } 42. Kc2 { [%clk 0:00:15] } 42... Qf2+ { [%clk 0:00:05] } 43. Kb1 { [%clk 0:00:14] } 43... Qb6 { [%clk 0:00:05] } 44. Ka2 { [%clk 0:00:14] } 44... Ke7 { [%clk 0:00:05] } 45. Kb1 { [%clk 0:00:13] } 45... d5 { [%clk 0:00:05] } 46. Kc2 { [%clk 0:00:13] } 46... Qb5 { [%clk 0:00:05] } 47. Kb1 { [%clk 0:00:12] } 47... Qb6 { [%clk 0:00:04] } 48. Ka2 { [%clk 0:00:11] } 48... Qf2 { [%clk 0:00:04] } 49. Kb1 { [%clk 0:00:11] } 49... Qe3 { [%clk 0:00:04] } 50. Ka2 { [%clk 0:00:10] } 50... Qc5 { [%clk 0:00:04] } 51. Kb1 { [%clk 0:00:10] } 51... a6 { [%clk 0:00:04] } 52. Ka2 { [%clk 0:00:10] } 52... b5 { [%clk 0:00:03] } 53. Kb1 { [%clk 0:00:09] } 53... Qc4 { [%clk 0:00:03] } 54. Kc2 { [%clk 0:00:09] } 54... b4 { [%clk 0:00:03] } 55. axb4 { [%clk 0:00:08] } 55... Qa2 { [%clk 0:00:01] } 56. Bf5 { [%clk 0:00:06] } 56... Qa5 { [%clk 0:00:01] } 57. Bd3 { [%clk 0:00:05] } 57... Qa3 { [%clk 0:00:01] } 58. bxa3 { [%clk 0:00:03] } 58... d4 { [%clk 0:00:01] } 59. cxd4 { [%clk 0:00:02] } 59... Ke6 { [%clk 0:00:00] } 60. Bxa6 { [%clk 0:00:02] } 60... Kd5 { [%clk 0:00:00] } 61. Bd3 { [%clk 0:00:01] } 1-0
