[Event "Rated Blitz game"]
[Site "https://lichess.org/43FqZQlf"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "xWiGhTx71"]
[Result "1/2-1/2"]
[UTCDate "2021.09.28"]
[UTCTime "00:02:52"]
[WhiteElo "2094"]
[BlackElo "2108"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

