[Event "Rated Blitz game"]
[Site "https://lichess.org/k7BwWlvl"]
[Date "2022.02.18"]
[White "jishanshaikh4"]
[Black "luismat74"]
[Result "0-1"]
[UTCDate "2022.02.18"]
[UTCTime "16:34:00"]
[WhiteElo "2081"]
[BlackElo "2034"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:55] } 7... Nd4 { [%clk 0:02:54] } 8. Bxd4 { [%clk 0:02:54] } 8... Bxd4 { [%clk 0:02:54] } 9. Nd5 { [%clk 0:02:52] } 9... Nxd5 { [%clk 0:02:53] } 10. Bxd5 { [%clk 0:02:52] } 10... c6 { [%clk 0:02:52] } 11. Bb3 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:51] } 12. c3 { [%clk 0:02:50] } 12... Bb6 { [%clk 0:02:50] } 13. d4 { [%clk 0:02:50] } 13... Qe8 { [%clk 0:02:43] } 14. Qd3 { [%clk 0:02:49] } 14... exd4 { [%clk 0:02:41] } 15. cxd4 { [%clk 0:02:48] } 15... Bxf3 { [%clk 0:02:38] } 16. Qxf3 { [%clk 0:02:45] } 16... Qe7 { [%clk 0:02:37] } 17. Rad1 { [%clk 0:02:42] } 17... Rae8 { [%clk 0:02:35] } 18. Rfe1 { [%clk 0:02:41] } 18... Kh8 { [%clk 0:02:31] } 19. e5 { [%clk 0:02:39] } 19... dxe5 { [%clk 0:02:30] } 20. Rxe5 { [%clk 0:02:38] } 20... Qd7 { [%clk 0:02:28] } 21. Rxe8 { [%clk 0:02:38] } 21... Qxe8 { [%clk 0:02:28] } 22. d5 { [%clk 0:02:36] } 22... cxd5 { [%clk 0:02:26] } 23. Bxd5 { [%clk 0:02:36] } 23... Qd7 { [%clk 0:02:14] } 24. Bxb7 { [%clk 0:02:33] } 24... Qa4 { [%clk 0:02:07] } 25. Bd5 { [%clk 0:02:28] } 25... Rd8 { [%clk 0:02:01] } 26. Bb3 { [%clk 0:02:27] } 26... Qe8 { [%clk 0:01:59] } 27. h3 { [%clk 0:02:23] } 27... Rxd1+ { [%clk 0:01:56] } 28. Qxd1 { [%clk 0:02:22] } 28... Qe5 { [%clk 0:01:51] } 29. Bxf7 { [%clk 0:02:12] } 29... Qxb2 { [%clk 0:01:47] } 30. Qf3 { [%clk 0:02:08] } 30... Qc1+ { [%clk 0:01:42] } 31. Kh2 { [%clk 0:02:06] } 31... Bc7+ { [%clk 0:01:42] } 32. g3 { [%clk 0:02:05] } 32... h6 { [%clk 0:01:24] } 33. Bg6 { [%clk 0:02:04] } 33... Qc4 { [%clk 0:01:09] } 34. Qa8+ { [%clk 0:01:54] } 34... Qg8 { [%clk 0:01:08] } 35. Qxa7 { [%clk 0:01:53] } 35... Qd8 { [%clk 0:00:48] } 36. Kg2 { [%clk 0:01:44] } 36... Bb6 { [%clk 0:00:47] } 37. Qf7 { [%clk 0:01:43] } 37... Qa8+ { [%clk 0:00:44] } 38. Kf1 { [%clk 0:01:36] } 38... Qa6+ { [%clk 0:00:42] } 39. Kg2 { [%clk 0:01:32] } 39... Qa8+ { [%clk 0:00:38] } 40. Kh2 { [%clk 0:01:31] } 40... Qd8 { [%clk 0:00:30] } 41. Qe6 { [%clk 0:01:24] } 41... Bxf2 { [%clk 0:00:26] } 42. Be4 { [%clk 0:01:15] } 42... Qb8 { [%clk 0:00:24] } 43. h4 { [%clk 0:01:09] } 43... Qxg3+ { [%clk 0:00:22] } 44. Kh1 { [%clk 0:01:07] } 44... Qg1# { [%clk 0:00:22] } 0-1
