[Event "Rated Blitz game"]
[Site "https://lichess.org/u1OclX63"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "Spaj"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "10:06:01"]
[WhiteElo "2140"]
[BlackElo "2186"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:55] } 6... Bxc3+ { [%clk 0:02:54] } 7. bxc3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:49] } 9. Bb5 { [%clk 0:02:51] } 9... Bd7 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:49] } 10... Nge7 { [%clk 0:02:45] } 11. fxe5 { [%clk 0:02:47] } 11... dxe5 { [%clk 0:02:37] } 12. Bg5 { [%clk 0:02:41] } 12... Qb6+ { [%clk 0:02:34] } 13. Kh1 { [%clk 0:02:35] } 13... Qxb5 { [%clk 0:02:33] } 14. Rb1 { [%clk 0:02:29] } 14... Qa6 { [%clk 0:02:28] } 15. Qd6 { [%clk 0:02:28] } 15... Rd8 { [%clk 0:02:16] } 16. Nxe5 { [%clk 0:02:26] } 16... f6 { [%clk 0:02:02] } 17. Rxf6 { [%clk 0:02:12] } 17... gxf6 { [%clk 0:01:44] } 18. Qxf6 { [%clk 0:02:08] } 18... Rf8 { [%clk 0:01:24] } 19. Qd6 { [%clk 0:01:49] } 19... Qf1+ { [%clk 0:01:21] } 0-1
