[Event "Bullet Shield Arena"]
[Site "https://lichess.org/7ss1AV1p"]
[Date "2021.12.06"]
[White "LawOfAttraction"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "18:31:47"]
[WhiteElo "2003"]
[BlackElo "2032"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:59] } 8. Ne5 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. f4 { [%clk 0:00:58] } 9... Nxe5 { [%clk 0:00:58] } 10. fxe5 { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:58] } 11. Bf4 { [%clk 0:00:56] } 11... e6 { [%clk 0:00:58] } 12. Qd2 { [%clk 0:00:55] } 12... f6 { [%clk 0:00:58] } 13. exf6 { [%clk 0:00:54] } 13... Nxf6 { [%clk 0:00:58] } 14. Bg5 { [%clk 0:00:53] } 14... Qb6 { [%clk 0:00:57] } 15. b4 { [%clk 0:00:51] } 15... a5 { [%clk 0:00:55] } 16. b5 { [%clk 0:00:47] } 16... e5 { [%clk 0:00:53] } 17. Be3 { [%clk 0:00:42] } 17... exd4 { [%clk 0:00:52] } 18. Bxd4 { [%clk 0:00:41] } 18... Qd6 { [%clk 0:00:50] } 19. a4 { [%clk 0:00:40] } 19... Bd7 { [%clk 0:00:47] } 20. Qc2 { [%clk 0:00:39] } 20... Ng4 { [%clk 0:00:45] } 21. g3 { [%clk 0:00:33] } 21... Bxd4+ { [%clk 0:00:44] } 22. cxd4 { [%clk 0:00:33] } 22... Ne3 { [%clk 0:00:43] } 23. Rxf8+ { [%clk 0:00:31] } 23... Rxf8 { [%clk 0:00:42] } 24. Qe2 { [%clk 0:00:30] } 24... Rf1+ { [%clk 0:00:39] } 25. Qxf1 { [%clk 0:00:29] } 25... Nxf1 { [%clk 0:00:39] } 26. Kxf1 { [%clk 0:00:29] } 26... Qb4 { [%clk 0:00:36] } 27. Ra2 { [%clk 0:00:25] } 27... Qxd4 { [%clk 0:00:33] } 28. Rf2 { [%clk 0:00:24] } 28... Qxd3+ { [%clk 0:00:32] } 29. Kg2 { [%clk 0:00:23] } 29... Qxb1 { [%clk 0:00:32] } 30. Rd2 { [%clk 0:00:23] } 30... Bxb5 { [%clk 0:00:30] } 31. Rxd5 { [%clk 0:00:22] } 31... Bxa4 { [%clk 0:00:29] } 32. Rd8+ { [%clk 0:00:22] } 32... Kg7 { [%clk 0:00:28] } 33. Rd4 { [%clk 0:00:22] } 33... Bb3 { [%clk 0:00:26] } 34. Rd7+ { [%clk 0:00:20] } 34... Kh6 { [%clk 0:00:25] } 35. Kh3 { [%clk 0:00:20] } 35... a4 { [%clk 0:00:24] } 36. Kh4 { [%clk 0:00:19] } 36... Qe4+ { [%clk 0:00:22] } 37. g4 { [%clk 0:00:17] } 37... Bd1 { [%clk 0:00:17] } 38. h3 { [%clk 0:00:16] } 38... g5+ { [%clk 0:00:15] } 39. Kg3 { [%clk 0:00:14] } 39... Qf3+ { [%clk 0:00:14] } 40. Kh2 { [%clk 0:00:13] } 40... Qf2+ { [%clk 0:00:13] } 0-1
