[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rYHN7Vbk"]
[Date "2020.12.31"]
[White "MuradDakhilov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.31"]
[UTCTime "01:03:48"]
[WhiteElo "2024"]
[BlackElo "1886"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:28] } 6. f3 { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:27] } 7. g4 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:27] } 8. g5 { [%clk 0:00:30] } 8... Ng8 { [%clk 0:00:25] } 9. f4 { [%clk 0:00:30] } 9... Ne7 { [%clk 0:00:25] } 10. Nf3 { [%clk 0:00:30] } 10... Nc8 { [%clk 0:00:24] } 11. Bc1 { [%clk 0:00:29] } 11... Nb6 { [%clk 0:00:24] } 12. Qd2 { [%clk 0:00:29] } 12... c5 { [%clk 0:00:24] } 13. dxc5 { [%clk 0:00:28] } 13... Bxc5 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:28] } 14... Nc6 { [%clk 0:00:22] } 15. Bd2 { [%clk 0:00:28] } 15... Nb4 { [%clk 0:00:22] } 16. Qb5 { [%clk 0:00:24] } 16... Bxb5 { [%clk 0:00:20] } 17. Bxb5+ { [%clk 0:00:24] } 17... Nd7 { [%clk 0:00:18] } 18. O-O-O { [%clk 0:00:24] } 18... a6 { [%clk 0:00:17] } 19. Bd3 { [%clk 0:00:23] } 19... b5 { [%clk 0:00:17] } 20. Be2 { [%clk 0:00:22] } 20... O-O { [%clk 0:00:16] } 21. Kb1 { [%clk 0:00:22] } 21... f6 { [%clk 0:00:16] } 22. gxf6 { [%clk 0:00:21] } 22... Nxf6 { [%clk 0:00:16] } 23. e4 { [%clk 0:00:20] } 23... Nxe4 { [%clk 0:00:15] } 24. Ne5 { [%clk 0:00:19] } 24... Qe7 { [%clk 0:00:15] } 25. Nxe4 { [%clk 0:00:18] } 25... dxe4 { [%clk 0:00:15] } 26. Bc3 { [%clk 0:00:17] } 26... Rad8 { [%clk 0:00:14] } 27. Rdf1 { [%clk 0:00:16] } 27... Bd6 { [%clk 0:00:14] } 28. Nc6 { [%clk 0:00:15] } 28... Qc7 { [%clk 0:00:12] } 29. Nxd8 { [%clk 0:00:14] } 29... Rxd8 { [%clk 0:00:10] } 30. Bd4 { [%clk 0:00:14] } 30... Bxf4 { [%clk 0:00:09] } 31. c3 { [%clk 0:00:13] } 31... Be5 { [%clk 0:00:09] } 32. Bxe5 { [%clk 0:00:12] } 32... Qxe5 { [%clk 0:00:09] } 33. cxb4 { [%clk 0:00:11] } 33... Qd4 { [%clk 0:00:08] } 34. Rc1 { [%clk 0:00:11] } 34... Qe3 { [%clk 0:00:07] } 35. Rhe1 { [%clk 0:00:10] } 35... Rd2 { [%clk 0:00:06] } 36. Rc2 { [%clk 0:00:08] } 36... Rxc2 { [%clk 0:00:05] } 37. Kxc2 { [%clk 0:00:08] } 37... h6 { [%clk 0:00:05] } 38. Rd1 { [%clk 0:00:07] } 38... Kh7 { [%clk 0:00:05] } 39. Rd2 { [%clk 0:00:07] } 39... Qc5+ { [%clk 0:00:05] } 40. bxc5 { [%clk 0:00:06] } 40... Kg6 { [%clk 0:00:03] } 41. c6 { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:03] } 42. b4 { [%clk 0:00:06] } 42... g6 { [%clk 0:00:02] } 43. c7 { [%clk 0:00:06] } 43... h5 { [%clk 0:00:02] } 44. c8=Q { [%clk 0:00:06] } 44... Kh4 { [%clk 0:00:02] } 45. Qd8+ { [%clk 0:00:05] } 45... g5 { [%clk 0:00:02] } 46. Qxg5+ { [%clk 0:00:04] } 46... Kxg5 { [%clk 0:00:01] } 47. Rd4 { [%clk 0:00:04] } 47... Kf6 { [%clk 0:00:01] } 48. Rxe4 { [%clk 0:00:04] } 48... Kf5 { [%clk 0:00:00] } 49. Re3 { [%clk 0:00:04] } 1-0
