[Event "2020 Summer Marathon"]
[Site "https://lichess.org/9HsaTva1"]
[Date "2020.08.01"]
[White "PELU2008"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:49:06"]
[WhiteElo "1286"]
[BlackElo "1847"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:55] } 6... Nbd7 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:55] } 7... b6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:54] } 8... Bb7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:53] } 10... dxe5 { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:50] } 11... h6 { [%clk 0:00:27] } 12. Bxf6 { [%clk 0:00:50] } 12... Nxf6 { [%clk 0:00:27] } 13. Qd2 { [%clk 0:00:47] } 13... Kh7 { [%clk 0:00:27] } 14. Rfd1 { [%clk 0:00:46] } 14... Ng4 { [%clk 0:00:26] } 15. h3 { [%clk 0:00:45] } 15... Nf6 { [%clk 0:00:24] } 16. Kh2 { [%clk 0:00:44] } 16... c5 { [%clk 0:00:24] } 17. g3 { [%clk 0:00:42] } 17... Nd7 { [%clk 0:00:23] } 18. Qc2 { [%clk 0:00:41] } 18... f5 { [%clk 0:00:23] } 19. exf5 { [%clk 0:00:40] } 19... g5 { [%clk 0:00:21] } 20. f6+ { [%clk 0:00:39] } 20... Kg8 { [%clk 0:00:20] } 21. fxg7 { [%clk 0:00:38] } 21... Kxg7 { [%clk 0:00:20] } 22. Bg6 { [%clk 0:00:31] } 22... Qc7 { [%clk 0:00:17] } 23. Bh5 { [%clk 0:00:25] } 23... Bxf3 { [%clk 0:00:15] } 24. Qg6+ { [%clk 0:00:23] } 24... Kh8 { [%clk 0:00:13] } 25. Qxh6+ { [%clk 0:00:22] } 25... Kg8 { [%clk 0:00:12] } 26. Qg6+ { [%clk 0:00:18] } 26... Kh8 { [%clk 0:00:11] } 27. Rxd7 { [%clk 0:00:16] } 27... Qxd7 { [%clk 0:00:07] } 28. Qh6+ { [%clk 0:00:15] } 28... Qh7 { [%clk 0:00:06] } 29. Qxh7+ { [%clk 0:00:14] } 29... Kxh7 { [%clk 0:00:06] } 30. Bxf3 { [%clk 0:00:14] } 30... Rxf3 { [%clk 0:00:06] } 31. Kg2 { [%clk 0:00:12] } 31... Raf8 { [%clk 0:00:05] } 32. Nd5 { [%clk 0:00:10] } 32... R3f7 { [%clk 0:00:05] } 33. Nxb6 { [%clk 0:00:08] } 33... Kg6 { [%clk 0:00:05] } 34. Rf1 { [%clk 0:00:07] } 34... Rxf2+ { [%clk 0:00:05] } 35. Rxf2 { [%clk 0:00:06] } 35... Rc8 { [%clk 0:00:04] } 36. Rf3 { [%clk 0:00:05] } 36... Rb8 { [%clk 0:00:04] } 37. h4 { [%clk 0:00:04] } 37... a6 { [%clk 0:00:04] } 38. hxg5 { [%clk 0:00:03] } 38... Rxb6 { [%clk 0:00:04] } 39. Re3 { [%clk 0:00:03] } 39... Rxb2+ { [%clk 0:00:03] } 40. Kf3 { [%clk 0:00:02] } 40... Rxa2 { [%clk 0:00:03] } 41. Rxe5 { [%clk 0:00:02] } 41... Ra3+ { [%clk 0:00:03] } 42. Ke4 { [%clk 0:00:00] } 42... Ra2 { [%clk 0:00:03] } 0-1
