[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/mIIAAY4N"]
[Date "2021.10.23"]
[White "carancho"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "04:35:35"]
[WhiteElo "2126"]
[BlackElo "2026"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:03] } 4... g6 { [%clk 0:03:05] } 5. Be3 { [%clk 0:03:02] } 5... Bg7 { [%clk 0:03:06] } 6. Qd2 { [%clk 0:03:03] } 6... h5 { [%clk 0:03:07] } 7. c4 { [%clk 0:03:03] } 7... a6 { [%clk 0:03:09] } 8. Nc3 { [%clk 0:03:04] } 8... Ne5 { [%clk 0:03:10] } 9. Be2 { [%clk 0:03:04] } 9... d6 { [%clk 0:03:11] } 10. O-O { [%clk 0:03:04] } 10... Nf6 { [%clk 0:03:12] } 11. h3 { [%clk 0:03:05] } 11... O-O { [%clk 0:03:12] } 12. f4 { [%clk 0:03:06] } 12... Nc6 { [%clk 0:03:13] } 13. f5 { [%clk 0:03:06] } 13... Kh7 { [%clk 0:03:14] } 14. Rad1 { [%clk 0:03:03] } 14... Ne5 { [%clk 0:03:15] } 15. fxg6+ { [%clk 0:03:00] } 15... fxg6 { [%clk 0:03:17] } 16. b3 { [%clk 0:02:49] } 16... Qe8 { [%clk 0:03:09] } 17. Rf2 { [%clk 0:02:45] } 17... Rf7 { [%clk 0:03:09] } 18. Rdf1 { [%clk 0:02:46] } 18... Qd7 { [%clk 0:03:11] } 19. Nd5 { [%clk 0:02:43] } 19... Nxd5 { [%clk 0:03:04] } 20. Rxf7 { [%clk 0:02:41] } 20... Nxf7 { [%clk 0:03:04] } 21. Rxf7 { [%clk 0:02:41] } 21... Nxe3 { [%clk 0:03:04] } 22. Qxe3 { [%clk 0:02:37] } 22... b6 { [%clk 0:02:57] } 23. Bxh5 { [%clk 0:02:35] } 23... gxh5 { [%clk 0:02:51] } 24. Qg5 { [%clk 0:02:35] } 24... Qg4 { [%clk 0:02:22] } 1-0
