[Event "Rated Blitz game"]
[Site "https://lichess.org/UDI8JaVI"]
[Date "2022.02.03"]
[White "Alexgefo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "12:01:44"]
[WhiteElo "2041"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. Nbd2 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. Bg2 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:55] } 8. N4f3 { [%clk 0:02:54] } 8... Re8 { [%clk 0:02:53] } 9. e3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:48] } 10... d6 { [%clk 0:02:50] } 11. Re1 { [%clk 0:02:47] } 11... Bg4 { [%clk 0:02:49] } 12. Qb3 { [%clk 0:02:45] } 12... Rb8 { [%clk 0:02:46] } 13. Nh4 { [%clk 0:02:39] } 13... Qd7 { [%clk 0:02:41] } 14. Ne4 { [%clk 0:02:32] } 14... Bh3 { [%clk 0:02:34] } 15. Nxf6+ { [%clk 0:02:29] } 15... Bxf6 { [%clk 0:02:31] } 16. Nf3 { [%clk 0:02:28] } 16... Bxg2 { [%clk 0:02:30] } 17. Kxg2 { [%clk 0:02:27] } 17... e4 { [%clk 0:02:29] } 18. Nd4 { [%clk 0:02:23] } 18... Bg7 { [%clk 0:02:21] } 19. Nxc6 { [%clk 0:02:19] } 19... bxc6 { [%clk 0:02:21] } 20. Qc2 { [%clk 0:02:16] } 20... Qe7 { [%clk 0:02:19] } 21. b3 { [%clk 0:02:15] } 21... Qf6 { [%clk 0:02:16] } 22. Bb2 { [%clk 0:02:14] } 22... Qf3+ { [%clk 0:02:15] } 23. Kg1 { [%clk 0:02:12] } 23... h5 { [%clk 0:02:14] } 24. h4 { [%clk 0:02:11] } 24... g5 { [%clk 0:02:09] } 25. hxg5 { [%clk 0:02:10] } 25... Qg4 { [%clk 0:02:07] } 26. c4 { [%clk 0:02:06] } 26... h4 { [%clk 0:02:03] } 27. Bxg7 { [%clk 0:02:03] } 27... Kxg7 { [%clk 0:02:03] } 28. Qb2+ { [%clk 0:01:59] } 28... Kg8 { [%clk 0:02:01] } 29. Qf6 { [%clk 0:01:52] } 29... hxg3 { [%clk 0:01:59] } 30. Kg2 { [%clk 0:01:40] } 30... Re6 { [%clk 0:01:53] } 31. Qf4 { [%clk 0:01:34] } 31... Qh5 { [%clk 0:01:27] } 32. Qxg3 { [%clk 0:01:28] } 32... Rg6 { [%clk 0:01:25] } 33. Rh1 { [%clk 0:01:26] } 33... Qxg5 { [%clk 0:01:23] } 34. Qxg5 { [%clk 0:01:24] } 34... Rxg5+ { [%clk 0:01:23] } 35. Kf1 { [%clk 0:01:24] } 35... f6 { [%clk 0:01:19] } 36. Ke2 { [%clk 0:01:23] } 36... Rb7 { [%clk 0:01:18] } 37. Rh2 { [%clk 0:01:22] } 37... Rbg7 { [%clk 0:01:17] } 38. Rah1 { [%clk 0:01:22] } 38... Kf7 { [%clk 0:01:16] } 39. Rh8 { [%clk 0:01:20] } 39... Ke6 { [%clk 0:01:09] } 40. Re8+ { [%clk 0:01:18] } 40... Kf5 { [%clk 0:01:08] } 41. Rhh8 { [%clk 0:01:16] } 41... Rg2 { [%clk 0:01:02] } 42. Rhf8 { [%clk 0:01:13] } 42... Rh2 { [%clk 0:01:00] } 43. Rh8 { [%clk 0:01:08] } 43... Rhg2 { [%clk 0:00:57] } 44. Rh5+ { [%clk 0:01:04] } 44... Kg6 { [%clk 0:00:51] } 45. Rh3 { [%clk 0:01:03] } 45... Kf7 { [%clk 0:00:49] } 46. Rc8 { [%clk 0:01:01] } 46... c5 { [%clk 0:00:44] } 47. Ra8 { [%clk 0:00:57] } 47... Ke6 { [%clk 0:00:42] } 48. Rh4 { [%clk 0:00:54] } 48... Kf5 { [%clk 0:00:37] } 49. Rd8 { [%clk 0:00:49] } 49... Ke5 { [%clk 0:00:24] } 50. Re8+ { [%clk 0:00:44] } 50... Kf5 { [%clk 0:00:22] } 51. Rexe4 { [%clk 0:00:41] } 51... R2g5 { [%clk 0:00:17] } 52. Rhf4+ { [%clk 0:00:39] } 52... Kg6 { [%clk 0:00:16] } 53. Rg4 { [%clk 0:00:33] } 53... Kf7 { [%clk 0:00:15] } 54. Rxg5 { [%clk 0:00:31] } 54... Rxg5 { [%clk 0:00:15] } 55. Rh4 { [%clk 0:00:28] } 55... Kg7 { [%clk 0:00:14] } 56. Rh3 { [%clk 0:00:25] } 56... Rg1 { [%clk 0:00:13] } 57. Rg3+ { [%clk 0:00:24] } 57... Rxg3 { [%clk 0:00:12] } 58. fxg3 { [%clk 0:00:23] } 58... Kg6 { [%clk 0:00:12] } 59. Kf3 { [%clk 0:00:21] } 59... Kf5 { [%clk 0:00:11] } 60. a3 { [%clk 0:00:20] } 60... Ke5 { [%clk 0:00:11] } 61. b4 { [%clk 0:00:17] } 61... a6 { [%clk 0:00:09] } 62. b5 { [%clk 0:00:15] } 62... axb5 { [%clk 0:00:08] } 63. cxb5 { [%clk 0:00:14] } 63... Kd5 { [%clk 0:00:08] } 64. Ke2 { [%clk 0:00:12] } 64... c4 { [%clk 0:00:07] } 65. Kd2 { [%clk 0:00:11] } 65... Kc5 { [%clk 0:00:07] } 66. a4 { [%clk 0:00:10] } 66... d5 { [%clk 0:00:06] } 67. Kc3 { [%clk 0:00:09] } 67... f5 { [%clk 0:00:05] } 68. Kc2 { [%clk 0:00:06] } 68... Kb6 { [%clk 0:00:05] } 69. Kc3 { [%clk 0:00:04] } 69... Kc5 { [%clk 0:00:05] } 70. g4 { [%clk 0:00:04] } 70... Kb6 { [%clk 0:00:05] } 71. gxf5 { [%clk 0:00:02] } 71... Kc5 { [%clk 0:00:04] } 72. f6 { [%clk 0:00:02] } 72... Kd6 { [%clk 0:00:04] } 73. f7 { [%clk 0:00:02] } 73... Ke7 { [%clk 0:00:04] } 74. f8=Q+ { [%clk 0:00:02] } 74... Kxf8 { [%clk 0:00:04] } 75. b6 { [%clk 0:00:02] } 75... Ke7 { [%clk 0:00:04] } 76. a5 { [%clk 0:00:02] } 76... Kd6 { [%clk 0:00:04] } 77. a6 { [%clk 0:00:02] } 77... d4+ { [%clk 0:00:04] } 78. Kxc4 { [%clk 0:00:00] } 78... d3 { [%clk 0:00:03] } 79. Kd4 { [%clk 0:00:00] } 79... Kc6 { [%clk 0:00:03] } 0-1
