[Event "Rated Blitz game"]
[Site "https://lichess.org/96EBBOok"]
[Date "2020.05.31"]
[White "Milenial_Cloth"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "16:13:13"]
[WhiteElo "1870"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bb4+ { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bd2 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:52] } 6... b6 { [%clk 0:02:55] } 7. Qe2 { [%clk 0:02:51] } 7... Bb7 { [%clk 0:02:54] } 8. O-O-O { [%clk 0:02:49] } 8... a5 { [%clk 0:02:51] } 9. a3 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:47] } 10. e4 { [%clk 0:02:46] } 10... Ba6 { [%clk 0:02:47] } 11. Bxa6 { [%clk 0:02:41] } 11... Nxa6 { [%clk 0:02:45] } 12. exd5 { [%clk 0:02:40] } 12... Nxd5 { [%clk 0:02:43] } 13. Nxd5 { [%clk 0:02:36] } 13... Qxd5 { [%clk 0:02:43] } 14. c4 { [%clk 0:02:31] } 14... Qf5 { [%clk 0:02:31] } 15. Bc3 { [%clk 0:02:25] } 15... Bg5+ { [%clk 0:02:23] } 16. Nxg5 { [%clk 0:02:23] } 16... Qxg5+ { [%clk 0:02:23] } 17. Kb1 { [%clk 0:02:22] } 17... Qxg2 { [%clk 0:02:21] } 18. d5 { [%clk 0:02:19] } 18... Nc5 { [%clk 0:02:17] } 19. Rhg1 { [%clk 0:02:17] } 19... Qe4+ { [%clk 0:01:59] } 20. Qxe4 { [%clk 0:02:14] } 20... Nxe4 { [%clk 0:01:59] } 21. Rxg7+ { [%clk 0:02:13] } 21... Kh8 { [%clk 0:01:57] } 22. Bd4 { [%clk 0:02:00] } 22... f6 { [%clk 0:01:52] } 23. Rxc7 { [%clk 0:01:58] } 23... exd5 { [%clk 0:01:44] } 24. cxd5 { [%clk 0:01:56] } 24... Rad8 { [%clk 0:01:28] } 25. f3 { [%clk 0:01:55] } 25... Nd6 { [%clk 0:01:13] } 26. Bxb6 { [%clk 0:01:52] } 26... Rb8 { [%clk 0:01:07] } 27. Bd4 { [%clk 0:01:50] } 27... h5 { [%clk 0:01:04] } 28. Rc6 { [%clk 0:01:45] } 28... Nb5 { [%clk 0:01:00] } 29. Bxf6+ { [%clk 0:01:40] } 29... Kh7 { [%clk 0:00:57] } 30. Rg1 { [%clk 0:01:37] } 30... Nxa3+ { [%clk 0:00:51] } 31. Ka2 { [%clk 0:01:35] } 31... Nc4 { [%clk 0:00:47] } 32. Rxc4 { [%clk 0:01:32] } 32... Rxf6 { [%clk 0:00:46] } 33. Rc7+ { [%clk 0:01:30] } 33... Kh6 { [%clk 0:00:44] } 34. Rd1 { [%clk 0:01:25] } 34... Rd6 { [%clk 0:00:39] } 35. Rc6 { [%clk 0:01:22] } 35... Rd8 { [%clk 0:00:35] } 36. Rxd6+ { [%clk 0:01:19] } 36... Rxd6 { [%clk 0:00:35] } 37. Ka3 { [%clk 0:01:18] } 37... Kg5 { [%clk 0:00:34] } 38. Ka4 { [%clk 0:01:18] } 38... Kf4 { [%clk 0:00:34] } 39. Kxa5 { [%clk 0:01:17] } 39... Kxf3 { [%clk 0:00:34] } 40. b4 { [%clk 0:01:17] } 40... Kg2 { [%clk 0:00:33] } 41. Rd2+ { [%clk 0:01:16] } 41... Kf3 { [%clk 0:00:32] } 42. b5 { [%clk 0:01:15] } 42... Ke4 { [%clk 0:00:30] } 43. b6 { [%clk 0:01:14] } 43... Rd8 { [%clk 0:00:29] } 44. b7 { [%clk 0:01:13] } 44... Rb8 { [%clk 0:00:28] } 45. Kb6 { [%clk 0:01:12] } 45... Ke3 { [%clk 0:00:25] } 46. d6 { [%clk 0:01:06] } 46... Kxd2 { [%clk 0:00:24] } 47. Kc7 { [%clk 0:01:05] } 47... Rg8 { [%clk 0:00:17] } 48. d7 { [%clk 0:01:03] } 48... Ke2 { [%clk 0:00:16] } 49. d8=Q { [%clk 0:01:00] } 49... Rg7+ { [%clk 0:00:14] } 50. Kc8 { [%clk 0:00:58] } 50... Kf2 { [%clk 0:00:09] } 51. b8=Q { [%clk 0:00:56] } 51... Kg2 { [%clk 0:00:08] } 52. Qd2+ { [%clk 0:00:53] } 52... Kh3 { [%clk 0:00:06] } 53. Qb3+ { [%clk 0:00:51] } 53... Kh4 { [%clk 0:00:05] } 54. Qd4+ { [%clk 0:00:50] } 54... Rg4 { [%clk 0:00:04] } 55. Qb5 { [%clk 0:00:50] } 55... Rxd4 { [%clk 0:00:01] } 56. Qe2 { [%clk 0:00:47] } 56... Rg4 { [%clk 0:00:01] } 57. Qf2+ { [%clk 0:00:46] } 57... Kh3 { [%clk 0:00:00] } 58. Qe2 { [%clk 0:00:41] } 58... Rg2 { [%clk 0:00:00] } 59. Qe6+ { [%clk 0:00:39] } 1-0
