[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oFAdCEzo"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "rkido"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:31:25"]
[WhiteElo "1799"]
[BlackElo "1683"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. cxd4 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:29] } 7. Ne2 { [%clk 0:00:28] } 7... Bb4+ { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:27] } 8... Nge7 { [%clk 0:00:29] } 9. g3 { [%clk 0:00:27] } 9... Bxd2+ { [%clk 0:00:28] } 10. Qxd2 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. Bg2 { [%clk 0:00:25] } 11... f5 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:25] } 12... f4 { [%clk 0:00:27] } 13. gxf4 { [%clk 0:00:22] } 13... exf4 { [%clk 0:00:26] } 14. Nxf4 { [%clk 0:00:21] } 14... Bh3 { [%clk 0:00:24] } 15. Nxh3 { [%clk 0:00:19] } 15... Ng6 { [%clk 0:00:21] } 16. Kh1 { [%clk 0:00:18] } 16... Qh4 { [%clk 0:00:20] } 17. Ng1 { [%clk 0:00:15] } 17... Rad8 { [%clk 0:00:17] } 18. Nf3 { [%clk 0:00:15] } 18... Qg4 { [%clk 0:00:14] } 19. Nxd4 { [%clk 0:00:13] } 19... Nxd4 { [%clk 0:00:10] } 20. Bxd4 { [%clk 0:00:13] } 20... Rxd4 { [%clk 0:00:09] } 21. Rg1 { [%clk 0:00:13] } 21... Nf4 { [%clk 0:00:07] } 22. Bf1 { [%clk 0:00:13] } 22... Qf3+ { [%clk 0:00:05] } 23. Bg2 { [%clk 0:00:12] } 1-0
