[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AWbGNPDA"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "siradakiii"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:00:38"]
[WhiteElo "1889"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:30] } 7. exd4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:30] } 9. Bf4 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:27] } 10... b6 { [%clk 0:00:26] } 11. Qc1 { [%clk 0:00:27] } 11... a5 { [%clk 0:00:25] } 12. Nbd2 { [%clk 0:00:26] } 12... Ba6 { [%clk 0:00:25] } 13. b3 { [%clk 0:00:26] } 13... Bxd3 { [%clk 0:00:24] } 14. Re1 { [%clk 0:00:26] } 14... Be4 { [%clk 0:00:22] } 15. Nxe4 { [%clk 0:00:24] } 15... Nxe4 { [%clk 0:00:22] } 16. Ne5 { [%clk 0:00:23] } 16... Nxe5 { [%clk 0:00:21] } 17. Bxe5 { [%clk 0:00:23] } 17... Bxe5 { [%clk 0:00:20] } 18. dxe5 { [%clk 0:00:23] } 18... Rc8 { [%clk 0:00:19] } 19. f3 { [%clk 0:00:23] } 19... Nxc3 { [%clk 0:00:18] } 20. Qd2 { [%clk 0:00:21] } 20... Qc7 { [%clk 0:00:16] } 21. Rac1 { [%clk 0:00:19] } 21... b5 { [%clk 0:00:13] } 22. f4 { [%clk 0:00:18] } 22... b4 { [%clk 0:00:12] } 23. a3 { [%clk 0:00:18] } 23... d4 { [%clk 0:00:11] } 24. axb4 { [%clk 0:00:17] } 24... axb4 { [%clk 0:00:10] } 25. Qd3 { [%clk 0:00:16] } 25... Rfd8 { [%clk 0:00:10] } 26. Rf1 { [%clk 0:00:15] } 26... Ne2+ { [%clk 0:00:09] } 27. Kf2 { [%clk 0:00:14] } 27... Qxc1 { [%clk 0:00:09] } 28. Rxc1 { [%clk 0:00:13] } 28... Rxc1 { [%clk 0:00:09] } 29. Qxe2 { [%clk 0:00:12] } 29... Rcc8 { [%clk 0:00:09] } 30. Kg3 { [%clk 0:00:11] } 30... Rc7 { [%clk 0:00:09] } 31. Kh2 { [%clk 0:00:11] } 31... Rdc8 { [%clk 0:00:09] } 32. Qf2 { [%clk 0:00:10] } 32... Rc2 { [%clk 0:00:09] } 33. Qxd4 { [%clk 0:00:09] } 33... R2c3 { [%clk 0:00:09] } 34. Qxb4 { [%clk 0:00:08] } 34... R3c5 { [%clk 0:00:08] } 35. Qa4 { [%clk 0:00:08] } 35... R5c7 { [%clk 0:00:08] } 36. b4 { [%clk 0:00:07] } 36... Kg7 { [%clk 0:00:08] } 37. b5 { [%clk 0:00:06] } 37... Rc4 { [%clk 0:00:07] } 38. Qa5 { [%clk 0:00:05] } 38... R4c5 { [%clk 0:00:07] } 39. b6 { [%clk 0:00:05] } 39... Rxa5 { [%clk 0:00:06] } 40. b7 { [%clk 0:00:05] } 40... Rb8 { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:05] } 41... Rxb7 { [%clk 0:00:06] } 42. Kh4 { [%clk 0:00:05] } 42... Rb3 { [%clk 0:00:06] } 43. g3 { [%clk 0:00:05] } 43... Ra2 { [%clk 0:00:05] } 44. Kg4 { [%clk 0:00:05] } 44... Raa3 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:05] } 45... Rxg3# { [%clk 0:00:05] } 0-1
