[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gI8UY4ke"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Alashka-kakashka"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:10:44"]
[WhiteElo "1955"]
[BlackElo "2038"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Bg6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Bxg6 { [%clk 0:00:28] } 6... Nh6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:28] } 7... hxg6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Nf5 { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:27] } 9... Nd6 { [%clk 0:00:28] } 10. Nb3 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:28] } 11. Qe2 { [%clk 0:00:26] } 11... Nf6 { [%clk 0:00:28] } 12. c4 { [%clk 0:00:26] } 12... Nxc4 { [%clk 0:00:27] } 13. Nbd2 { [%clk 0:00:26] } 13... Nd6 { [%clk 0:00:27] } 14. e4 { [%clk 0:00:25] } 14... Ndxe4 { [%clk 0:00:27] } 15. Nxe4 { [%clk 0:00:23] } 15... Nxe4 { [%clk 0:00:27] } 16. Nd2 { [%clk 0:00:23] } 16... Nxd2 { [%clk 0:00:26] } 17. Qxd2 { [%clk 0:00:23] } 17... Bd6 { [%clk 0:00:26] } 18. Qe2 { [%clk 0:00:23] } 18... Rc8 { [%clk 0:00:25] } 19. Re1 { [%clk 0:00:22] } 19... Bb8 { [%clk 0:00:25] } 20. Bg5 { [%clk 0:00:22] } 20... Qc7 { [%clk 0:00:25] } 21. Bd8 { [%clk 0:00:22] } 21... Qh2+ { [%clk 0:00:23] } 22. Kf1 { [%clk 0:00:22] } 22... Qh1# { [%clk 0:00:23] } 0-1
