[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Ky3XtPZN"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "RowanTheAwesome"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:36:27"]
[WhiteElo "1651"]
[BlackElo "1137"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:14] } 3. dxe5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:13] } 4. Nf3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:13] } 5. Be2 { [%clk 0:00:14] } 5... Ne4 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:14] } 6... Nd2 { [%clk 0:00:10] } 7. Qxd2 { [%clk 0:00:13] } 7... Bb4 { [%clk 0:00:09] } 8. Qd1 { [%clk 0:00:13] } 8... Bd2 { [%clk 0:00:08] } 9. c3 { [%clk 0:00:13] } 9... d6 { [%clk 0:00:07] } 10. Nbxd2 { [%clk 0:00:13] } 10... dxe5 { [%clk 0:00:07] } 11. Ne4 { [%clk 0:00:13] } 11... Qxd1 { [%clk 0:00:06] } 12. Rxd1 { [%clk 0:00:13] } 12... Bf5 { [%clk 0:00:05] } 13. Bd2 { [%clk 0:00:13] } 13... Bxe4 { [%clk 0:00:05] } 14. Nxe5 { [%clk 0:00:11] } 14... Bf3 { [%clk 0:00:05] } 15. Nxf3 { [%clk 0:00:11] } 15... Nc6 { [%clk 0:00:04] } 16. Nd4 { [%clk 0:00:11] } 16... Ne5 { [%clk 0:00:04] } 17. Nf3 { [%clk 0:00:10] } 17... Nxf3+ { [%clk 0:00:04] } 18. Bxf3 { [%clk 0:00:10] } 18... Rad8 { [%clk 0:00:03] } 19. Bxb7 { [%clk 0:00:10] } 19... Rxd2 { [%clk 0:00:02] } 20. Rxd2 { [%clk 0:00:09] } 20... a6 { [%clk 0:00:02] } 21. Rad1 { [%clk 0:00:08] } 21... h6 { [%clk 0:00:02] } 22. Rd8 { [%clk 0:00:08] } 22... Kh7 { [%clk 0:00:02] } 23. Rxf8 { [%clk 0:00:06] } 23... Kg6 { [%clk 0:00:02] } 24. Rc8 { [%clk 0:00:06] } 24... Kf6 { [%clk 0:00:01] } 25. Rxc7 { [%clk 0:00:06] } 25... Kg6 { [%clk 0:00:00] } 26. Rc6+ { [%clk 0:00:06] } 1-0
