[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BffQj4LJ"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "mpapion"]
[Result "0-1"]
[UTCDate "2019.12.30"]
[UTCTime "10:05:25"]
[WhiteElo "1804"]
[BlackElo "1596"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:30] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:29] } 5... Nf5 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:29] } 6... d6 { [%clk 0:01:00] } 7. Ne5 { [%clk 0:00:28] } 7... b6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:27] } 8... c6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:26] } 9... d5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:24] } 10... cxd5 { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:24] } 11... Bd7 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:24] } 12... Qc7 { [%clk 0:00:54] } 13. Nxd7 { [%clk 0:00:23] } 13... Qxd7 { [%clk 0:00:54] } 14. Qa4 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:52] } 15. Qb3 { [%clk 0:00:21] } 15... O-O { [%clk 0:00:51] } 16. Rfc1 { [%clk 0:00:20] } 16... Rac8 { [%clk 0:00:50] } 17. Ne2 { [%clk 0:00:19] } 17... Na5 { [%clk 0:00:49] } 18. Qd1 { [%clk 0:00:17] } 18... Rxc1 { [%clk 0:00:48] } 19. Rxc1 { [%clk 0:00:17] } 19... Nc6 { [%clk 0:00:48] } 20. e4 { [%clk 0:00:16] } 20... dxe4 { [%clk 0:00:46] } 21. Bxe4 { [%clk 0:00:16] } 21... Nce7 { [%clk 0:00:46] } 22. Bxf5 { [%clk 0:00:16] } 22... exf5 { [%clk 0:00:46] } 23. Ng3 { [%clk 0:00:15] } 23... Nd5 { [%clk 0:00:44] } 24. Ne2 { [%clk 0:00:13] } 24... Nxf4 { [%clk 0:00:44] } 25. Nxf4 { [%clk 0:00:13] } 25... Qxd4 { [%clk 0:00:43] } 26. Qxd4 { [%clk 0:00:12] } 26... Bxd4 { [%clk 0:00:43] } 27. Rd1 { [%clk 0:00:11] } 27... Be3 { [%clk 0:00:42] } 28. Nd5 { [%clk 0:00:11] } 28... Bc5 { [%clk 0:00:40] } 29. Ne7+ { [%clk 0:00:10] } 29... Kg7 { [%clk 0:00:39] } 30. Rd7 { [%clk 0:00:10] } 30... Bxe7 { [%clk 0:00:38] } 31. Rxe7 { [%clk 0:00:10] } 31... Rd8 { [%clk 0:00:37] } 32. g3 { [%clk 0:00:09] } 32... Rd1+ { [%clk 0:00:37] } 33. Kg2 { [%clk 0:00:09] } 33... Rb1 { [%clk 0:00:36] } 34. Rxa7 { [%clk 0:00:09] } 34... Rxb2 { [%clk 0:00:35] } 35. Ra6 { [%clk 0:00:09] } 35... Rb5 { [%clk 0:00:34] } 36. Kf3 { [%clk 0:00:09] } 36... Rb2 { [%clk 0:00:33] } 37. a4 { [%clk 0:00:09] } 37... b5 { [%clk 0:00:33] } 38. Rb6 { [%clk 0:00:08] } 38... Rb4 { [%clk 0:00:31] } 39. axb5 { [%clk 0:00:06] } 39... Rb3+ { [%clk 0:00:31] } 40. Kg2 { [%clk 0:00:04] } 40... Rb4 { [%clk 0:00:31] } 41. Rb7 { [%clk 0:00:03] } 41... Kf6 { [%clk 0:00:31] } 42. b6 { [%clk 0:00:03] } 42... h5 { [%clk 0:00:31] } 43. Rb8 { [%clk 0:00:03] } 43... Ke6 { [%clk 0:00:31] } 44. b7 { [%clk 0:00:03] } 44... Kd6 { [%clk 0:00:30] } 45. Rc8 { [%clk 0:00:03] } 45... Rxb7 { [%clk 0:00:27] } 46. Rf8 { [%clk 0:00:02] } 46... Ke6 { [%clk 0:00:26] } 47. Rh8 { [%clk 0:00:02] } 47... Kf6 { [%clk 0:00:25] } 48. Rh7 { [%clk 0:00:02] } 48... Rb6 { [%clk 0:00:22] } 49. Rh8 { [%clk 0:00:02] } 49... Kg7 { [%clk 0:00:21] } 50. Rc8 { [%clk 0:00:02] } 50... Re6 { [%clk 0:00:20] } 51. Rc3 { [%clk 0:00:02] } 51... Re2 { [%clk 0:00:20] } 52. Rf3 { [%clk 0:00:02] } 52... Re5 { [%clk 0:00:18] } 53. h4 { [%clk 0:00:02] } 53... f6 { [%clk 0:00:18] } 54. g4 { [%clk 0:00:02] } 54... fxg4 { [%clk 0:00:17] } 55. Re3 { [%clk 0:00:01] } 55... f5 { [%clk 0:00:17] } 56. Rxe5 { [%clk 0:00:00] } 56... Kf6 { [%clk 0:00:16] } 57. Ra5 { [%clk 0:00:00] } 57... Ke6 { [%clk 0:00:16] } 58. Ra4 { [%clk 0:00:00] } 58... Kf6 { [%clk 0:00:15] } 59. Kg3 { [%clk 0:00:00] } 59... Ke6 { [%clk 0:00:15] } 0-1
