[Event "Rated Blitz game"]
[Site "https://lichess.org/sbI9W5yD"]
[Date "2021.02.22"]
[White "nesir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "13:09:00"]
[WhiteElo "1932"]
[BlackElo "1894"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:55] } 6... b6 { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:54] } 7... Qc7 { [%clk 0:02:57] } 8. Rc1 { [%clk 0:02:52] } 8... Qb7 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:47] } 9... Bh6 { [%clk 0:02:52] } 10. Qd2 { [%clk 0:02:43] } 10... Bxg5 { [%clk 0:02:48] } 11. Qxg5 { [%clk 0:02:43] } 11... Ne7 { [%clk 0:02:47] } 12. Ne5 { [%clk 0:02:35] } 12... O-O { [%clk 0:02:45] } 13. h4 { [%clk 0:02:29] } 13... Nbc6 { [%clk 0:02:44] } 14. h5 { [%clk 0:02:28] } 14... Nxe5 { [%clk 0:02:43] } 15. Qxe5 { [%clk 0:02:21] } 15... d6 { [%clk 0:02:33] } 16. Qg3 { [%clk 0:02:18] } 16... f5 { [%clk 0:02:29] } 17. hxg6 { [%clk 0:02:16] } 17... hxg6 { [%clk 0:02:29] } 18. e5 { [%clk 0:02:07] } 18... dxe5 { [%clk 0:02:23] } 19. Qxe5 { [%clk 0:02:04] } 19... Kf7 { [%clk 0:02:06] } 20. Rh7+ { [%clk 0:01:57] } 20... Ke8 { [%clk 0:02:04] } 21. Bb5+ { [%clk 0:01:56] } 21... Bd7 { [%clk 0:02:02] } 22. Bxd7+ { [%clk 0:01:49] } 22... Qxd7 { [%clk 0:02:02] } 23. Nb5 { [%clk 0:01:43] } 23... Kd8 { [%clk 0:01:48] } 24. Rc7 { [%clk 0:01:36] } 24... Qd5 { [%clk 0:01:31] } 25. Rhxe7 { [%clk 0:01:26] } 25... Qxe5+ { [%clk 0:01:30] } 26. dxe5 { [%clk 0:01:25] } 26... a6 { [%clk 0:01:18] } 27. Nd6 { [%clk 0:01:22] } 27... Ra7 { [%clk 0:00:53] } 28. Red7# { [%clk 0:01:20] } 1-0
