[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/wYaeK0A4"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "toribiov"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:59:08"]
[WhiteElo "1904"]
[BlackElo "2194"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:56] } 9... Nb6 { [%clk 0:00:54] } 10. Nxe7 { [%clk 0:00:54] } 10... Qxd1+ { [%clk 0:00:52] } 11. Kxd1 { [%clk 0:00:53] } 11... Nxc4 { [%clk 0:00:51] } 12. Nd5 { [%clk 0:00:50] } 12... Kd8 { [%clk 0:00:47] } 13. Ng5 { [%clk 0:00:49] } 13... Be6 { [%clk 0:00:44] } 14. Nxe6+ { [%clk 0:00:44] } 14... fxe6 { [%clk 0:00:44] } 15. Nf4 { [%clk 0:00:43] } 15... Ke7 { [%clk 0:00:43] } 16. b3 { [%clk 0:00:42] } 16... Nb6 { [%clk 0:00:42] } 17. Bb2 { [%clk 0:00:41] } 17... Nd5 { [%clk 0:00:41] } 18. Nxd5+ { [%clk 0:00:38] } 18... exd5 { [%clk 0:00:41] } 19. Rc1 { [%clk 0:00:35] } 19... Rc8 { [%clk 0:00:39] } 20. f4 { [%clk 0:00:33] } 20... Ke6 { [%clk 0:00:38] } 21. Ke2 { [%clk 0:00:32] } 21... g6 { [%clk 0:00:37] } 22. Kf3 { [%clk 0:00:31] } 22... Be7 { [%clk 0:00:35] } 23. g4 { [%clk 0:00:30] } 23... Rhf8 { [%clk 0:00:34] } 24. Rhe1 { [%clk 0:00:28] } 24... b5 { [%clk 0:00:32] } 25. Kg3 { [%clk 0:00:27] } 25... c4 { [%clk 0:00:31] } 26. bxc4 { [%clk 0:00:25] } 26... dxc4 { [%clk 0:00:31] } 27. Rf1 { [%clk 0:00:25] } 27... Rf7 { [%clk 0:00:29] } 28. f5+ { [%clk 0:00:22] } 28... gxf5 { [%clk 0:00:27] } 29. gxf5+ { [%clk 0:00:22] } 29... Rxf5 { [%clk 0:00:27] } 30. Rxf5 { [%clk 0:00:21] } 30... Kxf5 { [%clk 0:00:27] } 31. Rf1+ { [%clk 0:00:20] } 31... Ke6 { [%clk 0:00:26] } 32. h4 { [%clk 0:00:17] } 32... Rg8+ { [%clk 0:00:25] } 33. Kf4 { [%clk 0:00:15] } 33... h5 { [%clk 0:00:25] } 34. Ke4 { [%clk 0:00:14] } 34... Rg4+ { [%clk 0:00:24] } 35. Ke3 { [%clk 0:00:12] } 35... Rxh4 { [%clk 0:00:23] } 36. Rf3 { [%clk 0:00:08] } 36... Rg4 { [%clk 0:00:21] } 37. Bc3 { [%clk 0:00:06] } 37... h4 { [%clk 0:00:20] } 38. Be1 { [%clk 0:00:05] } 38... b4 { [%clk 0:00:14] } 39. Rh3 { [%clk 0:00:04] } 39... c3 { [%clk 0:00:13] } 40. Kd3 { [%clk 0:00:03] } 40... Kxe5 { [%clk 0:00:11] } 41. Kc2 { [%clk 0:00:03] } 41... Kd5 { [%clk 0:00:10] } 42. Kb3 { [%clk 0:00:03] } 42... Kc5 { [%clk 0:00:09] } 43. Rd3 { [%clk 0:00:02] } 43... Bd6 { [%clk 0:00:07] } 44. a3 { [%clk 0:00:00] } 44... Rf4 { [%clk 0:00:06] } 0-1
