[Event "Rated Bullet game"]
[Site "https://lichess.org/bTkZKjce"]
[Date "2020.03.03"]
[White "jishanshaikh4"]
[Black "Gillyw1bble"]
[Result "1-0"]
[UTCDate "2020.03.03"]
[UTCTime "18:34:54"]
[WhiteElo "1927"]
[BlackElo "1914"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:55] } 7. Bb5 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:52] } 9. O-O { [%clk 0:00:59] } 9... h6 { [%clk 0:00:50] } 10. h3 { [%clk 0:00:59] } 10... Bd6 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:59] } 11... Bb8 { [%clk 0:00:45] } 12. Bd3 { [%clk 0:00:58] } 12... a6 { [%clk 0:00:45] } 13. Bc2 { [%clk 0:00:57] } 13... Qd6 { [%clk 0:00:44] } 14. a4 { [%clk 0:00:57] } 14... Ne4 { [%clk 0:00:43] } 15. Nxe4 { [%clk 0:00:55] } 15... dxe4 { [%clk 0:00:43] } 16. Bxe4 { [%clk 0:00:52] } 16... f5 { [%clk 0:00:42] } 17. Bd3 { [%clk 0:00:50] } 17... e5 { [%clk 0:00:41] } 18. dxe5 { [%clk 0:00:49] } 18... Nxe5 { [%clk 0:00:39] } 19. Nxe5 { [%clk 0:00:46] } 19... Qxe5 { [%clk 0:00:39] } 20. g3 { [%clk 0:00:45] } 20... b6 { [%clk 0:00:35] } 21. Bc4+ { [%clk 0:00:45] } 21... Kh8 { [%clk 0:00:33] } 22. Qd5 { [%clk 0:00:42] } 22... Qxd5 { [%clk 0:00:30] } 23. Bxd5 { [%clk 0:00:42] } 23... Ra7 { [%clk 0:00:30] } 24. e4 { [%clk 0:00:40] } 24... fxe4 { [%clk 0:00:28] } 25. Bxe4 { [%clk 0:00:40] } 25... Bxh3 { [%clk 0:00:26] } 26. Be3 { [%clk 0:00:39] } 26... Bc7 { [%clk 0:00:23] } 27. Rac1 { [%clk 0:00:36] } 27... Rf6 { [%clk 0:00:13] } 28. Bd4 { [%clk 0:00:33] } 28... Re6 { [%clk 0:00:11] } 29. Bg2 { [%clk 0:00:31] } 29... Rxe1+ { [%clk 0:00:08] } 30. Rxe1 { [%clk 0:00:31] } 30... Bxg2 { [%clk 0:00:07] } 31. Kxg2 { [%clk 0:00:31] } 31... Bd6 { [%clk 0:00:06] } 32. Re8+ { [%clk 0:00:30] } 32... Kh7 { [%clk 0:00:05] } 33. Rd8 { [%clk 0:00:30] } 33... Bc5 { [%clk 0:00:02] } 34. Bxc5 { [%clk 0:00:29] } 34... bxc5 { [%clk 0:00:02] } 35. Rc8 { [%clk 0:00:28] } 35... Rb7 { [%clk 0:00:02] } 36. Rxc5 { [%clk 0:00:27] } 36... Rxb2 { [%clk 0:00:02] } 37. Ra5 { [%clk 0:00:26] } 37... Rb6 { [%clk 0:00:00] } 38. Re5 { [%clk 0:00:25] } 38... Rg6 { [%clk 0:00:00] } 39. Ra5 { [%clk 0:00:24] } 39... h5 { [%clk 0:00:00] } 40. Rc5 { [%clk 0:00:22] } 40... Kh6 { [%clk 0:00:00] } 41. Rc3 { [%clk 0:00:21] } 41... Rf6 { [%clk 0:00:00] } 42. Rf3 { [%clk 0:00:20] } 42... g6 { [%clk 0:00:00] } 43. Rxf6 { [%clk 0:00:19] } 1-0
