[Event "Casual Standard game"]
[Site "https://lichess.org/V8elw6eR"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "jeevjd"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "11:35:11"]
[WhiteElo "2012"]
[BlackElo "1485"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBN1 w Qkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. Qxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Qd1 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nd2 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. Ne2 { [%clk 0:00:59] } 9... Ne5 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:58] } 10... Nxf3+ { [%clk 0:00:53] } 11. gxf3 { [%clk 0:00:58] } 11... Nd7 { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:57] } 12... Bxb2 { [%clk 0:00:51] } 13. Rb1 { [%clk 0:00:57] } 13... Bg7 { [%clk 0:00:50] } 14. h4 { [%clk 0:00:56] } 14... b6 { [%clk 0:00:49] } 15. h5 { [%clk 0:00:56] } 15... Bb7 { [%clk 0:00:48] } 16. Nd4 { [%clk 0:00:55] } 16... Bxf3 { [%clk 0:00:47] } 17. Nxf3 { [%clk 0:00:54] } 17... Ne5 { [%clk 0:00:45] } 18. Nxe5 { [%clk 0:00:53] } 18... Bxe5 { [%clk 0:00:45] } 19. hxg6 { [%clk 0:00:53] } 19... fxg6 { [%clk 0:00:45] } 20. Ke2 { [%clk 0:00:52] } 20... e6 { [%clk 0:00:43] } 21. Rg1 { [%clk 0:00:51] } 21... Qf6 { [%clk 0:00:43] } 22. f4 { [%clk 0:00:49] } 22... Bb2 { [%clk 0:00:39] } 23. Bc4 { [%clk 0:00:48] } 23... Kg7 { [%clk 0:00:37] } 24. Qxd6 { [%clk 0:00:46] } 24... e5 { [%clk 0:00:34] } 25. fxe5 { [%clk 0:00:43] } 25... Bxe5 { [%clk 0:00:33] } 26. Qxf6+ { [%clk 0:00:42] } 26... Bxf6 { [%clk 0:00:31] } 27. Rd1 { [%clk 0:00:41] } 27... Bd8 { [%clk 0:00:29] } 28. Rd7+ { [%clk 0:00:40] } 28... Kh8 { [%clk 0:00:27] } 29. a4 { [%clk 0:00:39] } 29... Bg5 { [%clk 0:00:26] } 30. Bd3 { [%clk 0:00:37] } 30... Rae8 { [%clk 0:00:25] } 31. e4 { [%clk 0:00:37] } 31... Ra8 { [%clk 0:00:23] } 32. Rb7 { [%clk 0:00:36] } 32... Rfb8 { [%clk 0:00:21] } 33. Rf7 { [%clk 0:00:34] } 33... Kg8 { [%clk 0:00:18] } 34. Bc4 { [%clk 0:00:32] } 34... Kh8 { [%clk 0:00:17] } 35. Kf3 { [%clk 0:00:30] } 35... a5 { [%clk 0:00:15] } 36. e5 { [%clk 0:00:29] } 36... Rf8 { [%clk 0:00:15] } 37. e6 { [%clk 0:00:27] } 37... Rxf7+ { [%clk 0:00:13] } 38. exf7 { [%clk 0:00:27] } 38... Kg7 { [%clk 0:00:11] } 39. Kg4 { [%clk 0:00:26] } 39... Be7 { [%clk 0:00:09] } 40. c3 { [%clk 0:00:26] } 40... Rf8 { [%clk 0:00:08] } 41. Bb5 { [%clk 0:00:21] } 41... Ba3 { [%clk 0:00:08] } 42. b4 { [%clk 0:00:20] } 42... Rxf7 { [%clk 0:00:08] } 43. bxa5 { [%clk 0:00:18] } 43... bxa5 { [%clk 0:00:07] } 44. c4 { [%clk 0:00:17] } 44... Rc7 { [%clk 0:00:06] } 45. c5 { [%clk 0:00:17] } 45... Rxc5 { [%clk 0:00:05] } 46. Bd3 { [%clk 0:00:15] } 46... Kf6 { [%clk 0:00:05] } 47. Kf4 { [%clk 0:00:14] } 47... h5 { [%clk 0:00:05] } 48. Kg3 { [%clk 0:00:12] } 48... g5 { [%clk 0:00:04] } 49. Be2 { [%clk 0:00:10] } 49... h4+ { [%clk 0:00:04] } 50. Kg4 { [%clk 0:00:09] } 50... Bc1 { [%clk 0:00:04] } 51. Kf3 { [%clk 0:00:08] } 51... Rc4 { [%clk 0:00:04] } 52. Kg2 { [%clk 0:00:08] } 52... Bf4 { [%clk 0:00:04] } 53. Bxc4 { [%clk 0:00:07] } 53... Be3 { [%clk 0:00:02] } 54. Bb5 { [%clk 0:00:07] } 54... Bd2 { [%clk 0:00:02] } 55. Kh3 { [%clk 0:00:07] } 55... Bb4 { [%clk 0:00:02] } 56. Kg4 { [%clk 0:00:07] } 56... Ke5 { [%clk 0:00:02] } 57. Kh3 { [%clk 0:00:07] } 57... Kd4 { [%clk 0:00:01] } 58. Be8 { [%clk 0:00:07] } 58... Kc3 { [%clk 0:00:01] } 59. Kg4 { [%clk 0:00:06] } 1-0
