[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wSwgusjl"]
[Date "2021.04.27"]
[White "DaniyarLatypov2008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "17:02:28"]
[WhiteElo "2272"]
[BlackElo "1994"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Zilbermints Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. dxe5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nge7 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:57] } 5. Bh4 { [%clk 0:00:56] } 5... g5 { [%clk 0:00:57] } 6. Bg3 { [%clk 0:00:55] } 6... Ng6 { [%clk 0:00:55] } 7. e3 { [%clk 0:00:55] } 7... Qe7 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:53] } 8... Ncxe5 { [%clk 0:00:53] } 9. Nxe5 { [%clk 0:00:52] } 9... Nxe5 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:51] } 10... Nxd3+ { [%clk 0:00:51] } 11. cxd3 { [%clk 0:00:51] } 11... Bg7 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:50] } 12... b6 { [%clk 0:00:49] } 13. d4 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:48] } 14. Nb5 { [%clk 0:00:48] } 14... d6 { [%clk 0:00:40] } 15. Rc1 { [%clk 0:00:47] } 15... c6 { [%clk 0:00:37] } 16. Nxd6+ { [%clk 0:00:46] } 16... Kf8 { [%clk 0:00:36] } 17. Nf5 { [%clk 0:00:44] } 17... Qe4 { [%clk 0:00:32] } 18. Nd6 { [%clk 0:00:42] } 18... Qe7 { [%clk 0:00:30] } 19. Nf5 { [%clk 0:00:41] } 19... Qe4 { [%clk 0:00:29] } 20. Nxg7 { [%clk 0:00:39] } 20... c5 { [%clk 0:00:28] } 21. f3 { [%clk 0:00:32] } 21... Qxe3+ { [%clk 0:00:27] } 22. Kh1 { [%clk 0:00:31] } 22... Kxg7 { [%clk 0:00:26] } 23. dxc5 { [%clk 0:00:29] } 23... Rad8 { [%clk 0:00:22] } 24. Qc2 { [%clk 0:00:28] } 24... Rd2 { [%clk 0:00:19] } 25. Qc3+ { [%clk 0:00:26] } 25... Qxc3 { [%clk 0:00:17] } 26. Rxc3 { [%clk 0:00:24] } 26... Rhd8 { [%clk 0:00:16] } 27. c6 { [%clk 0:00:23] } 27... Ba6 { [%clk 0:00:14] } 28. Re1 { [%clk 0:00:21] } 28... Rd1 { [%clk 0:00:12] } 29. Rc1 { [%clk 0:00:20] } 29... R1d2 { [%clk 0:00:10] } 30. h3 { [%clk 0:00:18] } 30... Bc8 { [%clk 0:00:09] } 31. c7 { [%clk 0:00:17] } 31... R8d3 { [%clk 0:00:07] } 32. Re8 { [%clk 0:00:13] } 32... Rd1+ { [%clk 0:00:04] } 33. Rxd1 { [%clk 0:00:12] } 33... Rxd1+ { [%clk 0:00:04] } 34. Kh2 { [%clk 0:00:12] } 34... Rd2 { [%clk 0:00:03] } 35. Rxc8 { [%clk 0:00:11] } 35... Rxb2 { [%clk 0:00:03] } 36. Rg8+ { [%clk 0:00:10] } 36... Kxg8 { [%clk 0:00:02] } 37. c8=Q+ { [%clk 0:00:10] } 37... Kg7 { [%clk 0:00:02] } 38. Be5+ { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:01] } 39. Bxb2 { [%clk 0:00:09] } 39... f6 { [%clk 0:00:01] } 40. Qg8+ { [%clk 0:00:09] } 40... Kh5 { [%clk 0:00:01] } 41. Qe6 { [%clk 0:00:08] } 41... a6 { [%clk 0:00:01] } 42. Qg4+ { [%clk 0:00:08] } 42... Kg6 { [%clk 0:00:01] } 43. Qe6 { [%clk 0:00:08] } 1-0
