[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/g8i7PP0t"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "serhatorkun39"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "08:21:10"]
[WhiteElo "1756"]
[BlackElo "1563"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D24"]
[Opening "Queen's Gambit Accepted: Showalter Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:56] } 5. Bf4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:55] } 6. e3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:54] } 7. Bxc4 { [%clk 0:00:59] } 7... Ne4 { [%clk 0:00:53] } 8. a3 { [%clk 0:00:55] } 8... Nxc3 { [%clk 0:00:51] } 9. axb4 { [%clk 0:00:54] } 9... Nxd1 { [%clk 0:00:50] } 10. Kxd1 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:46] } 11. Bd3 { [%clk 0:00:53] } 11... Bxd3 { [%clk 0:00:44] } 12. Kd2 { [%clk 0:00:53] } 12... Bg6 { [%clk 0:00:42] } 13. Ne5 { [%clk 0:00:53] } 13... Nxe5 { [%clk 0:00:41] } 14. Bxe5 { [%clk 0:00:53] } 14... f6 { [%clk 0:00:40] } 15. g4 { [%clk 0:00:53] } 15... fxe5 { [%clk 0:00:39] } 16. Ke2 { [%clk 0:00:53] } 16... exd4 { [%clk 0:00:38] } 17. exd4 { [%clk 0:00:53] } 17... Qxd4 { [%clk 0:00:37] } 18. Rhd1 { [%clk 0:00:53] } 18... Qe4+ { [%clk 0:00:32] } 19. Kf1 { [%clk 0:00:52] } 19... Qh1+ { [%clk 0:00:30] } 20. Ke2 { [%clk 0:00:51] } 20... Qxh2 { [%clk 0:00:27] } 21. Kf3 { [%clk 0:00:49] } 21... O-O+ { [%clk 0:00:25] } 22. Ke2 { [%clk 0:00:48] } 22... Qxf2# { [%clk 0:00:25] } 0-1
