[Event "Rated Chess960 game"]
[Site "https://lichess.org/t0REr91W"]
[Date "2021.05.06"]
[White "GusionNgPinas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "13:03:20"]
[WhiteElo "1852"]
[BlackElo "1796"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqnbknbr/pppppppp/8/8/8/8/PPPPPPPP/RQNBKNBR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bf7 { [%clk 0:00:30] } 3. Ne3 { [%clk 0:00:28] } 3... Ng6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:28] } 4... O-O { [%clk 0:00:30] } 5. f3 { [%clk 0:00:28] } 5... c6 { [%clk 0:00:29] } 6. Bf2 { [%clk 0:00:28] } 6... Bb6 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:27] } 7... d5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:25] } 8... dxe4 { [%clk 0:00:27] } 9. dxe4 { [%clk 0:00:25] } 9... Nd6 { [%clk 0:00:27] } 10. Nd3 { [%clk 0:00:24] } 10... e5 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:24] } 11... Qc7 { [%clk 0:00:26] } 12. c5 { [%clk 0:00:23] } 12... Nc8 { [%clk 0:00:25] } 13. cxb6 { [%clk 0:00:22] } 13... Nxb6 { [%clk 0:00:25] } 14. Nf5 { [%clk 0:00:21] } 14... Rad8 { [%clk 0:00:25] } 15. Qc2 { [%clk 0:00:20] } 15... Rd7 { [%clk 0:00:24] } 16. Rad1 { [%clk 0:00:20] } 16... Rfd8 { [%clk 0:00:23] } 17. Nb4 { [%clk 0:00:20] } 17... Ne7 { [%clk 0:00:22] } 18. Nxe7+ { [%clk 0:00:19] } 18... Rxe7 { [%clk 0:00:22] } 19. Rxd8+ { [%clk 0:00:18] } 19... Qxd8 { [%clk 0:00:22] } 20. Rd1 { [%clk 0:00:18] } 20... Qc7 { [%clk 0:00:22] } 21. Nd3 { [%clk 0:00:18] } 21... Rd7 { [%clk 0:00:21] } 22. Nc5 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:19] } 23. Rxd8+ { [%clk 0:00:16] } 23... Qxd8 { [%clk 0:00:19] } 24. Qd3 { [%clk 0:00:16] } 24... Qxd3 { [%clk 0:00:19] } 25. Bxd3 { [%clk 0:00:16] } 25... Bxa2 { [%clk 0:00:16] } 26. Nxb7 { [%clk 0:00:16] } 26... Be6 { [%clk 0:00:14] } 27. Nc5 { [%clk 0:00:15] } 27... Bf7 { [%clk 0:00:13] } 28. Nb7 { [%clk 0:00:13] } 28... Kf8 { [%clk 0:00:12] } 29. Bxb6 { [%clk 0:00:13] } 29... axb6 { [%clk 0:00:11] } 30. Nd6 { [%clk 0:00:12] } 30... Be6 { [%clk 0:00:10] } 31. Nb7 { [%clk 0:00:11] } 31... Ke7 { [%clk 0:00:10] } 32. Bc4 { [%clk 0:00:10] } 32... Bxc4 { [%clk 0:00:08] } 33. Kf2 { [%clk 0:00:10] } 33... Bb5 { [%clk 0:00:08] } 34. b4 { [%clk 0:00:10] } 34... Bc4 { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:10] } 35... b5 { [%clk 0:00:06] } 36. f4 { [%clk 0:00:09] } 36... Bd5 { [%clk 0:00:06] } 37. h4 { [%clk 0:00:08] } 37... Be6 { [%clk 0:00:05] } 38. Nc5 { [%clk 0:00:08] } 38... Bf7 { [%clk 0:00:05] } 39. f5 { [%clk 0:00:08] } 39... Be6 { [%clk 0:00:04] } 40. g4 { [%clk 0:00:08] } 40... Bxf5 { [%clk 0:00:04] } 41. Kf3 { [%clk 0:00:08] } 41... Kf7 { [%clk 0:00:04] } 42. exf5 { [%clk 0:00:07] } 42... g6 { [%clk 0:00:04] } 43. Ke4 { [%clk 0:00:07] } 43... gxf5+ { [%clk 0:00:04] } 44. gxf5 { [%clk 0:00:07] } 44... Kg7 { [%clk 0:00:04] } 45. Kf3 { [%clk 0:00:07] } 45... h6 { [%clk 0:00:04] } 46. Kg4 { [%clk 0:00:07] } 46... h5+ { [%clk 0:00:04] } 47. Kxh5 { [%clk 0:00:07] } 47... Kf7 { [%clk 0:00:04] } 48. Kg4 { [%clk 0:00:07] } 48... Ke7 { [%clk 0:00:04] } 49. Ne4 { [%clk 0:00:07] } 49... Kd7 { [%clk 0:00:03] } 50. h5 { [%clk 0:00:07] } 50... Kc7 { [%clk 0:00:03] } 51. h6 { [%clk 0:00:07] } 51... Kb6 { [%clk 0:00:03] } 52. h7 { [%clk 0:00:07] } 52... c5 { [%clk 0:00:03] } 53. h8=Q { [%clk 0:00:07] } 53... c4 { [%clk 0:00:03] } 54. Qxf6+ { [%clk 0:00:07] } 54... Ka7 { [%clk 0:00:01] } 55. Qd6 { [%clk 0:00:07] } 55... Kb7 { [%clk 0:00:01] } 56. Qd1 { [%clk 0:00:07] } 56... Kb8 { [%clk 0:00:01] } 57. Qc1 { [%clk 0:00:07] } 57... Kb7 { [%clk 0:00:01] } 58. Qc3 { [%clk 0:00:06] } 58... Kb6 { [%clk 0:00:01] } 59. Qxe5 { [%clk 0:00:06] } 59... Ka6 { [%clk 0:00:00] } 60. Qc5 { [%clk 0:00:06] } 1-0
